%DataLog%
DataLogVersion : 1.1
15:06:59.920,0,-170,-31,0,0,1000,3030,0,-2147483617,427,2852,13432,737,0,0,4346,354,2515,-90,759,968,0,0,127,737,0,245,118,354,65535,0,75,11,716,727,0,0,0,197,0,0,3428,897,320,0,477,183,0,0,0,0,3837,4171,477,178,896,320,2853,0,0,0,0,738,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3675,0,2,-1792288742,0,477,3838,0,0,0,1000,1,0,64,0,1,772,153,152,1,0,1013,0,0,-90,-70,967,737,0,0,737
15:06:59.940,0,-134,-415,0,0,1000,3030,0,-2147483617,427,2857,13428,737,0,0,4346,354,2515,-90,759,968,0,0,119,737,0,250,119,354,65535,0,75,7,716,727,0,0,0,197,0,0,3458,896,311,0,477,178,0,0,0,0,3819,4151,477,170,899,312,2839,0,0,0,0,737,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3675,0,2,-1792288742,0,477,3837,0,0,0,1000,1,0,64,0,1,772,152,152,1,0,1013,0,0,-90,-72,968,737,0,0,737
15:06:59.960,0,-215,-197,0,0,1001,2984,0,-2147483617,427,2854,13429,727,0,0,3935,357,2484,-90,755,968,0,0,113,727,0,5615,118,357,65535,0,75,4,716,717,0,0,0,193,0,0,3458,900,303,0,477,171,0,0,0,0,3846,4153,477,164,893,304,2853,0,0,0,0,729,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3675,0,2,-1792288742,0,477,3837,0,0,0,1000,1,0,64,0,1,772,152,150,1,0,1013,0,0,-90,-68,968,729,0,0,727
15:06:59.980,0,-417,-344,0,0,1001,2895,0,-2147483617,427,2851,13431,709,0,0,4075,366,2433,-91,749,971,0,0,111,709,0,-200,116,366,65535,0,76,13,717,699,0,0,0,187,0,0,3427,889,302,0,481,165,0,0,0,0,3846,4158,481,161,889,301,2878,0,0,0,0,714,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3675,0,2,-1792288742,0,481,3826,0,0,0,1000,1,0,64,0,1,772,153,148,1,0,1013,0,0,-91,-71,971,709,0,0,709
15:07:00.000,0,-654,-25,0,0,1001,2772,0,-2147483617,427,2859,13433,688,0,0,4289,375,2370,-92,743,976,0,0,111,688,0,245,113,375,65535,0,76,16,717,679,0,0,0,180,0,0,3438,891,302,0,481,163,0,0,0,0,3873,4148,481,162,891,302,2878,0,0,0,0,693,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3185,3674,0,2,-1792288742,0,481,3807,0,0,0,1000,1,0,64,0,1,771,155,144,1,0,1013,0,0,-92,-87,976,688,0,0,688
15:07:00.020,0,-740,-24,0,0,1000,2677,0,-2147483617,427,2856,13435,675,0,0,4289,380,2331,-92,740,982,0,0,112,675,0,5695,111,380,65535,0,76,12,717,666,0,0,0,176,0,0,3457,891,303,0,481,162,0,0,0,0,3890,4148,481,164,892,304,2853,0,0,0,0,678,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3674,0,2,-1792288741,0,481,3778,0,0,0,1000,1,0,64,0,1,771,156,141,1,0,1013,0,0,-92,-90,981,675,0,0,675
15:07:00.040,0,-666,-31,0,0,1000,2624,0,-2147483617,427,2854,13435,667,0,0,4058,382,2304,-92,738,985,0,0,113,667,0,5445,109,382,65535,0,76,7,717,658,0,0,0,173,0,0,3429,892,304,0,481,162,0,0,0,0,3904,4130,481,164,891,304,2868,0,0,0,0,669,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3674,0,2,-1792288741,0,481,3767,0,0,0,1000,1,0,64,0,1,771,156,140,1,0,1013,0,0,-92,-92,984,669,0,0,667
15:07:00.060,0,-484,-56,0,0,999,2597,0,-2147483617,427,2862,13439,666,0,0,4058,385,2297,-94,737,987,0,0,112,666,0,250,109,385,65535,0,76,4,717,657,0,0,0,173,0,0,3429,887,302,0,481,162,0,0,0,0,3869,4109,481,163,882,302,2853,0,0,0,0,666,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3674,0,2,-1792288741,0,481,3767,0,0,0,1000,1,0,64,0,1,771,156,139,1,0,1013,0,0,-94,-99,986,666,0,0,666
15:07:00.080,0,-327,37,0,0,999,2597,0,-2147483617,427,2874,13446,663,0,0,3612,386,2290,-94,736,987,0,0,110,663,0,5485,109,386,65535,0,76,2,718,654,0,0,0,172,0,0,3443,876,301,0,483,163,0,0,0,0,3869,4122,483,162,869,302,2929,0,0,0,0,666,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3674,0,2,-1792288741,0,483,3766,0,0,0,1000,1,0,64,0,1,771,154,139,1,0,1013,0,0,-94,-100,987,663,0,0,663
15:07:00.100,0,-225,-10,0,0,999,2561,0,-2147483617,427,2888,13453,663,0,0,3612,387,2286,-99,736,988,0,0,110,663,0,235,109,387,65535,0,76,1,718,654,0,0,0,172,0,0,3447,853,301,0,483,162,0,0,0,0,3899,4133,483,161,853,301,2868,0,0,0,0,662,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3674,0,2,-1792288741,0,483,3762,0,0,0,1000,1,0,65,0,1,771,156,139,1,0,1013,0,0,-99,-135,988,663,0,0,663
15:07:00.120,0,-180,-37,0,0,998,2569,0,-2147483617,427,2891,13457,658,0,0,3728,390,2268,-99,735,987,0,0,110,658,0,-45,109,390,65535,0,76,1,718,649,0,0,0,170,0,0,3446,853,301,0,483,162,0,0,0,0,3924,4099,483,161,840,301,2878,0,0,0,0,663,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3674,0,2,-1792288740,0,483,3763,0,0,0,1000,1,0,65,0,1,771,157,139,1,0,1013,0,0,-99,-134,987,658,0,0,658
15:07:00.140,0,-167,9,0,0,998,2514,0,-2147483617,427,2886,13456,657,0,0,3728,391,2262,-100,735,990,0,0,110,657,0,5490,108,391,65535,0,76,0,718,648,0,0,0,170,0,0,3442,835,301,0,483,162,0,0,0,0,3934,4099,483,161,822,300,2878,0,0,0,0,655,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3674,0,2,-1792288740,0,483,3757,0,0,0,1000,1,0,65,0,1,771,158,138,1,0,1013,0,0,-100,-154,989,657,0,0,657
15:07:00.160,0,-114,-22,0,0,998,2530,0,-2147483617,427,2891,13452,655,0,0,3560,392,2255,-100,734,989,0,0,110,655,0,245,108,392,65535,0,76,0,718,646,0,0,0,169,0,0,3442,819,301,0,483,162,0,0,0,0,3949,4081,483,161,816,301,2929,0,0,0,0,658,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3674,0,2,-1792288740,0,483,3757,0,0,0,1000,1,0,65,0,1,771,158,138,1,0,1013,0,0,-100,-170,989,655,0,0,655
15:07:00.180,0,-104,-76,0,0,998,2514,0,-2147483617,427,2899,13446,654,0,0,3560,392,2255,-100,734,990,0,0,110,654,0,5780,108,392,65535,0,77,13,719,645,0,0,0,169,0,0,3475,810,301,0,488,162,0,0,0,0,3949,4091,488,161,809,301,2893,0,0,0,0,654,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3674,0,2,-1792288740,0,488,3755,0,0,0,1000,1,0,65,0,1,771,159,138,1,0,1013,0,0,-100,-171,990,654,0,0,654
15:07:00.200,0,-27,0,0,0,998,2530,0,-2147483617,427,2912,13441,657,0,0,3085,393,2263,-100,736,989,0,0,110,657,0,175,109,393,65535,0,77,14,719,648,0,0,0,170,0,0,3445,808,300,0,488,162,0,0,0,0,3919,4083,488,161,808,301,2929,0,0,0,0,657,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3674,0,2,-1792288740,0,488,3757,0,0,0,1000,1,0,65,0,1,771,157,138,1,0,1013,0,0,-100,-179,989,657,0,0,657
15:07:00.220,0,-90,-28,0,0,999,2499,0,-2147483617,427,2915,13442,651,0,0,3114,395,2248,-100,734,990,0,0,110,651,0,110,108,395,65535,0,77,10,719,642,0,0,0,168,0,0,3463,808,301,0,488,162,0,0,0,0,3947,4094,488,161,802,300,2893,0,0,0,0,651,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3674,0,2,-1792288738,0,488,3751,0,0,0,1000,1,0,65,0,1,771,159,137,1,0,1013,0,0,-100,-182,990,651,0,0,651
15:07:00.240,0,-61,79,0,0,999,2499,0,-2147483617,427,2912,13443,652,0,0,3326,395,2248,-100,734,990,0,0,110,652,0,30,108,395,65535,0,77,6,719,643,0,0,0,168,0,0,3463,804,300,0,488,162,0,0,0,0,3951,4117,488,161,809,301,2903,0,0,0,0,652,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3674,0,2,-1792288738,0,488,3751,0,0,0,1000,1,0,65,0,1,771,159,138,1,0,1013,0,0,-100,-186,990,652,0,0,652
15:07:00.260,0,-80,-26,0,0,999,2497,0,-2147483617,427,2908,13447,649,0,0,3326,395,2247,-100,734,991,0,0,110,649,0,-35,108,395,65535,0,77,3,720,640,0,0,0,168,0,0,3447,811,300,0,488,162,0,0,0,0,3981,4102,488,161,811,301,2929,0,0,0,0,649,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3183,3674,0,2,-1792288738,0,488,3752,0,0,0,1000,1,0,65,0,1,771,159,137,1,0,1013,0,0,-100,-180,991,649,0,0,649
15:07:00.280,0,-16,-28,0,0,999,2499,0,-2147483617,427,2913,13445,652,0,0,3059,395,2256,-100,734,990,0,0,110,652,0,-100,108,395,65535,0,77,2,720,643,0,0,0,169,0,0,3453,819,300,0,489,162,0,0,0,0,3981,4107,489,161,821,301,2955,0,0,0,0,652,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3183,3674,0,2,-1792288738,0,489,3751,0,0,0,1000,1,0,65,0,1,771,160,138,1,0,1013,0,0,-100,-179,990,652,0,0,652
15:07:00.300,0,-42,-19,0,0,999,2497,0,-2147483617,427,2921,13440,649,0,0,3489,397,2247,-100,734,991,0,0,110,649,0,-10,109,397,65535,0,77,1,720,640,0,0,0,168,0,0,3465,824,301,0,489,162,0,0,0,0,3984,4120,489,161,824,301,2903,0,0,0,0,649,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3184,3674,0,2,-1792288738,0,489,3749,0,0,0,1000,1,0,65,0,1,771,161,137,1,0,1013,0,0,-100,-172,991,649,0,0,649
15:07:00.320,0,-6,-14,0,0,1000,2497,0,-2147483617,427,2941,13440,651,0,0,3489,398,2248,-100,734,991,0,0,110,651,0,195,109,398,65535,0,77,0,720,642,0,0,0,168,0,0,3430,824,300,0,489,162,0,0,0,0,3977,4112,489,161,834,300,2955,0,0,0,0,651,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3184,3674,0,2,-1792288737,0,489,3751,0,0,0,1000,1,0,65,0,1,771,160,137,1,0,1013,0,0,-100,-167,991,651,0,0,651
15:07:00.340,0,-68,-49,0,0,1000,2478,0,-2147483617,427,2946,13440,646,0,0,3106,400,2239,-100,733,992,0,0,110,646,0,5725,109,400,65535,0,77,0,720,637,0,0,0,167,0,0,3430,835,299,0,489,162,0,0,0,0,3983,4107,489,161,835,300,2955,0,0,0,0,646,0,0,11013,2,2,0,166,100,0,0,0,0,234,0,0,0,0,1,3530,3184,3674,0,2,-1792288737,0,489,3751,0,0,0,1000,1,0,65,0,1,771,161,137,1,0,1013,0,0,-100,-157,992,646,0,0,646
15:07:00.360,0,-61,-107,0,0,1000,2478,0,-2147483617,427,2947,13441,646,0,0,3540,400,2239,-100,733,992,0,0,105,646,0,-215,109,400,65535,0,78,5,721,637,0,0,0,167,0,0,3461,839,295,0,489,162,0,0,0,0,3952,4099,489,157,846,296,2981,0,0,0,0,646,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3183,3674,0,2,-1792288737,0,489,3746,0,0,0,1000,1,0,65,0,1,771,161,137,1,0,1013,0,0,-100,-153,992,646,0,0,646
15:07:00.380,0,-93,-267,0,0,1000,2461,0,-2147483617,427,2942,13443,642,0,0,3540,402,2230,-100,732,993,0,0,102,642,0,200,109,402,65535,0,78,14,721,633,0,0,0,166,0,0,3433,852,290,0,496,159,0,0,0,0,3952,4102,496,152,852,290,2981,0,0,0,0,643,0,0,11013,2,2,0,165,100,0,0,0,0,234,0,0,0,0,1,3530,3183,3674,0,2,-1792288737,0,496,3743,0,0,0,1000,1,0,65,0,1,771,159,136,1,0,1013,0,0,-100,-154,993,642,0,0,642
15:07:00.400,0,-106,-204,0,0,1000,2446,0,-2147483617,427,2943,13446,640,0,0,3467,403,2223,-100,731,993,0,0,100,640,0,5805,108,403,65535,0,78,12,721,631,0,0,0,165,0,0,3449,860,288,0,496,155,0,0,0,0,3968,4099,496,151,860,288,2929,0,0,0,0,640,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3530,3183,3674,0,2,-1792288737,0,496,3740,0,0,0,1000,1,0,66,0,1,771,160,136,1,0,1013,0,0,-100,-141,993,640,0,0,640
15:07:00.420,0,-251,-19,0,0,999,2379,0,-2147483617,427,2942,13450,628,0,0,3106,408,2188,-100,728,996,0,0,99,628,0,5385,106,408,65535,0,78,8,721,619,0,0,0,161,0,0,3432,860,287,0,496,152,0,0,0,0,3962,4060,496,150,865,287,2929,0,0,0,0,629,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3183,3674,0,2,-1792288736,0,496,3728,0,0,0,1000,1,0,66,0,1,771,159,135,1,0,1013,0,0,-100,-136,996,628,0,0,628
15:07:00.440,0,-349,86,0,0,999,2329,0,-2147483617,427,2940,13457,618,0,0,3106,411,2163,-100,725,998,0,0,99,618,0,215,105,411,65535,0,78,5,721,610,0,0,0,158,0,0,3432,867,287,0,496,152,0,0,0,0,3984,4068,496,151,876,288,2929,0,0,0,0,619,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3183,3674,0,2,-1792288736,0,496,3728,0,0,0,1000,1,0,66,0,1,771,161,133,1,0,1013,0,0,-100,-131,998,618,0,0,618
15:07:00.460,0,-400,-25,0,0,997,2283,0,-2147483617,427,2940,13460,609,0,0,2871,414,2138,-100,723,1000,0,0,100,609,0,245,104,414,65535,0,78,3,722,601,0,0,0,155,0,0,3450,879,288,0,496,152,0,0,0,0,3968,4071,496,150,885,287,2929,0,0,0,0,610,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3183,3674,0,2,-1792288736,0,496,3718,0,0,0,1000,1,0,66,0,1,771,161,132,1,0,1013,0,0,-100,-128,1007,609,0,0,609
15:07:00.480,0,-307,-78,0,0,997,2283,0,-2147483617,427,2949,13460,609,0,0,2996,415,2138,-100,723,1000,0,0,96,609,0,5490,104,415,65535,0,78,1,722,601,0,0,0,155,0,0,3469,886,282,0,497,151,0,0,0,0,3968,4058,497,146,889,282,2955,0,0,0,0,609,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3183,3674,0,2,-1792288736,0,497,3709,0,0,0,1000,1,0,66,0,1,771,160,132,1,0,1013,0,0,-100,-128,1007,609,0,0,609
15:07:00.500,0,-261,-382,0,0,997,2268,0,-2147483617,427,2967,13456,604,0,0,2996,417,2123,-100,722,1000,0,0,89,604,0,225,105,417,65535,0,78,1,722,596,0,0,0,153,0,0,3453,888,274,0,497,148,0,0,0,0,3989,4058,497,139,888,274,2997,0,0,0,0,605,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3530,3183,3674,0,2,-1792288736,0,497,3705,0,0,0,1000,1,0,66,0,1,771,161,132,1,0,1013,0,0,-100,-121,1007,604,0,0,604
15:07:00.520,0,-236,-358,0,0,998,2252,0,-2147483617,427,2973,13452,600,0,0,3122,418,2117,-100,721,1000,0,0,84,600,0,-25,105,418,65535,0,78,0,722,592,0,0,0,152,0,0,3447,888,269,0,497,140,0,0,0,0,3992,4034,497,135,886,269,2981,0,0,0,0,601,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3183,3674,0,2,-1792288734,0,497,3700,0,0,0,1000,1,0,66,0,1,771,161,131,1,0,1013,0,0,-100,-119,1007,601,0,0,600
15:07:00.540,0,-483,3,0,0,998,2148,0,-2147483617,427,2971,13450,577,0,0,3122,423,2065,-100,716,1000,0,0,83,577,0,-95,102,423,65535,0,78,0,722,569,0,0,0,145,0,0,3447,885,269,0,497,137,0,0,0,0,4013,4011,497,134,880,269,2955,0,0,0,0,579,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3183,3674,0,2,-1792288734,0,497,3700,0,0,0,1000,1,0,66,0,1,771,162,129,1,0,1013,0,0,-100,-122,1007,577,0,0,577
15:07:00.560,0,-658,-23,0,0,998,2076,0,-2147483617,427,2959,13449,560,0,0,2943,424,2028,-100,712,1000,0,0,85,560,0,165,100,424,65535,0,79,13,723,552,0,0,0,140,0,0,3435,877,270,0,499,136,0,0,0,0,4026,4011,499,135,871,269,2970,0,0,0,0,561,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3183,3674,0,2,-1792288734,0,499,3676,0,0,0,1000,1,0,66,0,1,771,162,126,1,0,1013,0,0,-100,-130,1007,560,0,0,560
15:07:00.580,0,-686,-31,0,0,998,2016,0,-2147483617,427,2957,13448,548,0,0,3320,425,2006,-100,710,1000,0,0,84,548,0,5640,98,425,65535,0,79,14,723,540,0,0,0,137,0,0,3472,865,269,0,499,136,0,0,0,0,4026,3996,499,135,863,269,2970,0,0,0,0,549,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3530,3183,3674,0,2,-1792288734,0,499,3652,0,0,0,1000,1,0,67,0,1,771,163,125,1,0,1013,0,0,-100,-130,1007,548,0,0,548
15:07:00.600,0,-548,-42,0,0,998,2002,0,-2147483617,427,2966,13449,544,0,0,3320,427,1999,-100,709,1000,0,0,83,544,0,215,98,427,65535,0,79,10,723,537,0,0,0,136,0,0,3446,861,268,0,499,136,0,0,0,0,4038,3985,499,135,861,269,2913,0,0,0,0,544,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3183,3674,0,2,-1792288734,0,499,3644,0,0,0,1000,1,0,67,0,1,771,164,124,1,0,1013,0,0,-100,-142,1007,544,0,0,544
15:07:00.620,0,-426,-15,0,0,999,1986,0,-2147483617,427,2981,13446,539,0,0,3142,429,1985,-100,708,1000,0,0,82,539,0,40,98,429,65535,0,79,6,723,532,0,0,0,134,0,0,3482,861,266,0,499,136,0,0,0,0,4043,3985,499,132,859,265,2955,0,0,0,0,540,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3530,3183,3674,0,2,-1792288733,0,499,3639,0,0,0,1000,1,0,67,0,1,771,164,124,1,0,1013,0,0,-100,-146,1007,539,0,0,539
15:07:00.640,0,-296,-59,0,0,999,1973,0,-2147483617,427,2987,13443,538,0,0,3142,430,1985,-100,708,1000,0,0,81,538,0,70,98,430,65535,0,79,3,724,531,0,0,0,134,0,0,3482,858,265,0,499,136,0,0,0,0,4039,3977,499,132,849,265,2997,0,0,0,0,538,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3183,3674,0,2,-1792288733,0,499,3639,0,0,0,1000,1,0,67,0,1,771,164,124,1,0,1013,0,0,-100,-149,1007,538,0,0,538
15:07:00.660,0,-235,112,0,0,999,1957,0,-2147483617,427,2989,13440,534,0,0,3351,430,1977,-100,707,1000,0,0,81,534,0,160,98,430,65535,0,79,2,724,527,0,0,0,133,0,0,3439,840,266,0,503,135,0,0,0,0,4040,3996,503,132,835,266,2997,0,0,0,0,535,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3183,3674,0,2,-1792288733,0,503,3638,0,0,0,1000,1,0,67,0,1,771,164,123,1,0,1013,0,0,-100,-167,1007,534,0,0,534
15:07:00.680,0,-173,57,0,0,999,1957,0,-2147483617,427,2987,13436,533,0,0,3351,430,1977,-100,707,1000,0,0,82,533,0,5465,98,430,65535,0,79,1,724,526,0,0,0,133,0,0,3447,825,266,0,503,135,0,0,0,0,4040,3980,503,133,822,266,2970,0,0,0,0,533,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3530,3183,3674,0,2,-1792288733,0,503,3633,0,0,0,1000,1,0,67,0,1,771,164,123,1,0,1013,0,0,-100,-167,1007,533,0,0,533
15:07:00.700,0,-176,-73,0,0,999,1928,0,-2147483617,427,2991,13435,528,0,0,3142,431,1963,-100,706,1000,0,0,82,528,0,5585,97,431,65535,0,79,0,724,521,0,0,0,131,0,0,3472,797,266,0,503,134,0,0,0,0,4034,3970,503,133,796,266,2981,0,0,0,0,529,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3530,3183,3674,0,2,-1792288733,0,503,3629,0,0,0,1000,1,0,67,0,1,771,163,122,1,0,1013,0,0,-100,-182,1007,528,0,0,528
15:07:00.720,0,-133,74,0,0,1001,1928,0,-2147483617,427,2994,13433,528,0,0,3130,432,1965,-100,706,1000,0,0,82,528,0,5695,97,432,65535,0,79,0,724,521,0,0,0,131,0,0,3444,797,265,0,503,134,0,0,0,0,4046,3972,503,133,784,265,2981,0,0,0,0,528,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3530,3183,3674,0,2,-1792288731,0,503,3628,0,0,0,1000,1,0,67,0,1,771,164,122,1,0,1013,0,0,-100,-210,1007,528,0,0,528
15:07:00.740,0,-124,11,0,0,1001,1913,0,-2147483617,427,2996,13431,525,0,0,2977,433,1957,-100,705,1000,0,0,82,525,0,225,97,433,65535,0,79,0,725,518,0,0,0,130,0,0,3444,783,266,0,503,134,0,0,0,0,4039,3985,503,132,775,265,2955,0,0,0,0,525,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3530,3182,3674,0,2,-1792288731,0,503,3628,0,0,0,1000,1,0,67,0,1,771,164,122,1,0,1013,0,0,-100,-224,1007,525,0,0,525
15:07:00.760,0,-64,-116,0,0,1001,1928,0,-2147483617,427,2997,13432,527,0,0,3068,432,1965,-100,706,1000,0,0,81,527,0,160,97,432,65535,0,79,0,725,520,0,0,0,131,0,0,3460,774,264,0,503,134,0,0,0,0,4047,3975,503,132,775,264,2997,0,0,0,0,527,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3182,3674,0,2,-1792288731,0,503,3625,0,0,0,1000,1,0,67,0,1,771,164,122,1,0,1013,0,0,-100,-233,1007,527,0,0,527
15:07:00.780,0,-107,-89,0,0,1001,1913,0,-2147483617,427,2995,13431,521,0,0,3146,433,1949,-100,705,1000,0,0,80,521,0,135,97,433,65535,0,79,0,725,514,0,0,0,129,0,0,3475,778,262,0,503,134,0,0,0,0,4047,3959,503,131,778,262,2997,0,0,0,0,522,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3182,3674,0,2,-1792288731,0,503,3623,0,0,0,1000,1,0,67,0,1,771,164,122,1,0,1013,0,0,-100,-233,1007,521,0,0,521
15:07:00.800,0,-69,-52,0,0,1001,1913,0,-2147483617,427,2999,13432,523,0,0,3169,433,1957,-100,705,1000,0,0,79,523,0,155,97,433,65535,0,79,0,725,516,0,0,0,130,0,0,3447,780,260,0,503,132,0,0,0,0,4011,3970,503,130,780,259,2992,0,0,0,0,523,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3183,3674,0,2,-1792288731,0,503,3623,0,0,0,1000,1,0,67,0,1,771,162,122,1,0,1013,0,0,-100,-229,1007,523,0,0,523
15:07:00.820,0,-129,-88,0,0,1001,1884,0,-2147483617,427,3007,13433,516,0,0,3499,435,1943,-100,705,1000,0,0,78,516,0,225,97,435,65535,0,79,0,725,509,0,0,0,128,0,0,3441,780,258,0,503,131,0,0,0,0,4019,3957,503,129,782,258,2997,0,0,0,0,517,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288730,0,503,3616,0,0,0,1000,1,0,67,0,1,771,163,121,1,0,1013,0,0,-100,-227,1007,516,0,0,516
15:07:00.840,0,-129,-28,0,0,1001,1884,0,-2147483617,427,3004,13432,515,0,0,3499,435,1943,-100,704,1000,0,0,78,515,0,210,97,435,65535,0,80,12,726,508,0,0,0,128,0,0,3441,782,258,0,503,131,0,0,0,0,4010,3957,503,129,784,258,2981,0,0,0,0,515,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288730,0,503,3616,0,0,0,1000,1,0,67,0,1,771,162,121,1,0,1013,0,0,-100,-225,1007,515,0,0,515
15:07:00.860,0,-184,-34,0,0,1001,1854,0,-2147483617,427,3007,13434,508,0,0,3239,436,1928,-100,703,1000,0,0,78,508,0,205,96,436,65535,0,80,14,726,501,0,0,0,126,0,0,3442,786,258,0,506,130,0,0,0,0,4018,3980,506,129,788,258,2955,0,0,0,0,509,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3530,3182,3674,0,2,-1792288730,0,506,3615,0,0,0,1000,1,0,67,0,1,771,162,120,1,0,1013,0,0,-100,-221,1007,508,0,0,508
15:07:00.880,0,-140,32,0,0,1001,1854,0,-2147483617,427,3003,13436,509,0,0,3089,436,1928,-100,703,1000,0,0,78,509,0,5785,96,436,65535,0,80,10,726,502,0,0,0,126,0,0,3450,789,258,0,506,130,0,0,0,0,4018,3954,506,129,791,257,3008,0,0,0,0,509,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3530,3182,3674,0,2,-1792288730,0,506,3609,0,0,0,1000,1,0,68,0,1,771,162,120,1,0,1013,0,0,-100,-221,1007,509,0,0,509
15:07:00.900,0,-153,-6,0,0,1001,1839,0,-2147483617,427,3014,13436,504,0,0,3089,437,1920,-100,702,1000,0,0,78,504,0,5535,96,437,65535,0,80,6,726,497,0,0,0,125,0,0,3475,789,255,0,506,130,0,0,0,0,4011,3946,506,129,794,255,2997,0,0,0,0,505,0,0,11013,2,2,0,168,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288730,0,506,3605,0,0,0,1000,1,0,68,0,1,771,162,120,1,0,1013,0,0,-100,-218,1007,504,0,0,504
15:07:00.920,0,-119,-68,0,0,1001,1839,0,-2147483617,427,3015,13436,504,0,0,3192,437,1920,-100,702,1000,0,0,77,504,0,5715,96,437,65535,0,80,4,727,497,0,0,0,125,0,0,3475,794,253,0,506,130,0,0,0,0,4019,3970,506,128,797,253,3008,0,0,0,0,504,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3674,0,2,-1792288729,0,506,3605,0,0,0,1000,1,0,68,0,1,771,163,119,1,0,1013,0,0,-100,-213,1007,504,0,0,504
15:07:00.940,0,-129,-23,0,0,1001,1827,0,-2147483617,427,3027,13435,500,0,0,3192,437,1907,-100,701,999,0,0,76,500,0,-150,96,437,65535,0,80,2,727,493,0,0,0,123,0,0,3442,801,251,0,509,129,0,0,0,0,4025,3949,509,127,803,252,2981,0,0,0,0,501,0,0,11013,2,2,0,167,100,0,0,0,0,234,0,0,0,0,1,3531,3182,3675,0,2,-1792288729,0,509,3604,0,0,0,1000,1,0,68,0,1,771,163,119,1,0,1013,0,0,-100,-198,999,500,0,0,500
