%DataLog%
DataLogVersion : 1.1
15:11:43.700,0,-305,-22,0,0,998,1878,0,-2147483617,428,2584,13451,507,0,0,2698,394,1930,-81,698,1000,0,0,64,507,0,5430,83,394,65535,0,69,0,1449,500,0,0,0,124,0,0,3440,1073,218,0,437,116,0,0,0,0,3485,3959,437,115,1067,218,2572,0,0,0,0,509,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3652,0,2,-1792285498,0,437,3609,0,0,0,1000,1,0,58,0,1,766,134,120,1,0,1013,0,0,-81,80,993,507,0,0,507
15:11:43.720,0,-273,51,0,0,998,1848,0,-2147483617,428,2585,13455,505,0,0,2698,395,1922,-81,697,1000,0,0,64,505,0,5535,82,395,65535,0,69,0,1450,498,0,0,0,123,0,0,3462,1063,218,0,437,116,0,0,0,0,3473,3967,437,115,1054,218,2579,0,0,0,0,505,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3165,3652,0,2,-1792285497,0,437,3605,0,0,0,1000,1,0,58,0,1,766,133,120,1,0,1013,0,0,-81,80,993,505,0,0,505
15:11:43.740,0,-241,-25,0,0,998,1834,0,-2147483617,428,2587,13459,501,0,0,2958,395,1915,-81,696,1000,0,0,64,501,0,25,82,395,65535,0,69,0,1450,494,0,0,0,122,0,0,3462,1069,218,0,437,116,0,0,0,0,3488,3952,437,115,1060,218,2592,0,0,0,0,501,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3652,0,2,-1792285497,0,437,3605,0,0,0,1000,1,0,58,0,1,766,134,119,1,0,1013,0,0,-81,70,993,501,0,0,501
15:11:43.760,0,-149,-14,0,0,998,1834,0,-2147483617,428,2595,13462,502,0,0,2958,395,1915,-81,696,1000,0,0,63,502,0,230,82,395,65535,0,69,0,1450,495,0,0,0,122,0,0,3456,1069,216,0,437,116,0,0,0,0,3494,3952,437,114,1041,216,2579,0,0,0,0,502,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3652,0,2,-1792285497,0,437,3601,0,0,0,1000,1,0,58,0,1,766,134,119,1,0,1013,0,0,-81,76,993,502,0,0,502
15:11:43.780,0,-123,-27,0,0,998,1832,0,-2147483617,428,2596,13461,499,0,0,2838,397,1914,-82,696,1000,0,0,62,499,0,130,82,397,65535,0,69,0,1450,492,0,0,0,122,0,0,3452,1042,213,0,437,115,0,0,0,0,3503,3954,437,113,1047,213,2564,0,0,0,0,499,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285497,0,437,3600,0,0,0,1000,1,0,58,0,1,766,134,118,1,0,1013,0,0,-82,49,993,499,0,0,499
15:11:43.800,0,-97,-28,0,0,997,1817,0,-2147483617,428,2600,13462,498,0,0,2633,398,1905,-82,695,1000,0,0,61,498,0,225,82,398,65535,0,69,0,1450,491,0,0,0,121,0,0,3430,1038,212,0,437,115,0,0,0,0,3503,3946,437,112,1043,212,2612,0,0,0,0,498,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285497,0,437,3598,0,0,0,1000,1,0,58,0,1,767,135,118,1,0,1013,0,0,-82,45,993,498,0,0,498
15:11:43.820,0,-131,-47,0,0,997,1803,0,-2147483617,428,2600,13460,493,0,0,2633,398,1898,-82,694,1000,0,0,61,493,0,5830,82,398,65535,0,69,0,1451,486,0,0,0,120,0,0,3425,1040,212,0,437,114,0,0,0,0,3506,3918,437,112,1043,212,2641,0,0,0,0,494,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285495,0,437,3593,0,0,0,1000,1,0,58,0,1,767,135,118,1,0,1013,0,0,-82,45,993,493,0,0,493
15:11:43.840,0,-128,-48,0,0,996,1805,0,-2147483617,428,2600,13457,492,0,0,2705,398,1898,-81,694,1000,0,0,61,492,0,5460,82,398,65535,0,69,0,1451,485,0,0,0,120,0,0,3425,1037,212,0,438,114,0,0,0,0,3482,3921,438,112,1036,212,2600,0,0,0,0,492,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285495,0,438,3593,0,0,0,1000,1,0,58,0,1,767,133,117,1,0,1013,0,0,-81,47,993,492,0,0,492
15:11:43.860,0,-89,160,0,0,996,1803,0,-2147483617,428,2606,13452,492,0,0,2705,399,1897,-82,694,1000,0,0,61,492,0,5,82,399,65535,0,69,0,1451,485,0,0,0,120,0,0,3431,1037,212,0,438,114,0,0,0,0,3466,3941,438,112,1007,212,2612,0,0,0,0,492,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285495,0,438,3592,0,0,0,1000,1,0,58,0,1,767,133,117,1,0,1013,0,0,-82,44,993,492,0,0,492
15:11:43.880,0,-140,37,0,0,996,1769,0,-2147483617,428,2609,13452,486,0,0,2637,400,1880,-84,692,1000,0,0,61,486,0,235,81,400,65535,0,69,0,1451,479,0,0,0,118,0,0,3465,1007,212,0,438,113,0,0,0,0,3474,3952,438,112,1001,212,2641,0,0,0,0,486,0,0,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3653,0,2,-1792285495,0,438,3587,0,0,0,1000,1,0,58,0,1,767,133,116,1,0,1013,0,0,-84,14,993,486,0,0,486
15:11:43.900,0,-80,-17,0,0,999,1782,0,-2147483617,428,2609,13452,488,0,0,2637,399,1890,-84,693,1000,0,0,61,488,0,5820,81,399,65535,0,69,0,1451,481,0,0,0,119,0,0,3453,1001,212,0,438,113,0,0,0,0,3474,3908,438,112,999,212,2620,0,0,0,0,488,0,0,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3537,3165,3653,0,2,-1792285495,0,438,3588,0,0,0,1000,1,0,58,0,1,767,133,116,1,0,1013,0,0,-84,8,993,488,0,0,488
15:11:43.920,0,-96,21,0,0,999,1769,0,-2147483617,428,2607,13455,484,0,0,2457,400,1875,-84,692,1000,0,0,61,484,0,60,81,400,65535,0,69,0,1452,477,0,0,0,117,0,0,3442,996,212,0,438,113,0,0,0,0,3486,3926,438,112,990,212,2600,0,0,0,0,485,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285494,0,438,3584,0,0,0,1000,1,0,58,0,1,767,134,115,1,0,1013,0,0,-84,8,993,485,0,0,484
15:11:43.940,0,-65,-12,0,0,998,1769,0,-2147483617,428,2601,13453,485,0,0,2528,400,1882,-84,692,1000,0,0,61,485,0,135,81,400,65535,0,69,0,1452,478,0,0,0,118,0,0,3442,978,212,0,440,113,0,0,0,0,3490,3939,440,112,977,212,2592,0,0,0,0,485,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285494,0,440,3584,0,0,0,1000,1,0,58,0,1,767,134,115,1,0,1013,0,0,-84,3,993,485,0,0,485
15:11:43.960,0,-59,-36,0,0,998,1752,0,-2147483617,428,2599,13451,483,0,0,2528,399,1874,-85,691,1000,0,0,61,483,0,250,80,399,65535,0,69,0,1452,476,0,0,0,117,0,0,3430,978,210,0,440,113,0,0,0,0,3500,3926,440,112,970,211,2612,0,0,0,0,484,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285494,0,440,3585,0,0,0,1000,1,0,58,0,1,767,134,115,1,0,1013,0,0,-85,-29,1007,484,0,0,483
15:11:43.980,0,-56,-48,0,0,998,1750,0,-2147483617,428,2601,13451,482,0,0,2528,400,1873,-86,691,1000,0,0,59,482,0,3930,81,400,65535,0,69,0,1452,475,0,0,0,117,0,0,3451,968,207,0,440,113,0,0,0,0,3471,3915,440,110,957,207,2620,0,0,0,0,483,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3652,0,2,-1792285494,0,440,3583,0,0,0,1000,1,0,58,0,1,767,134,115,1,0,1013,0,0,-86,-39,1007,482,0,0,482
15:11:44.000,0,-47,-23,0,0,999,1746,0,-2147483617,428,2599,13450,482,0,0,3063,400,1872,-87,691,1000,0,0,55,482,0,5480,81,400,65535,0,69,0,1452,475,0,0,0,117,0,0,3452,957,197,0,440,113,0,0,0,0,3471,3934,440,106,951,197,2572,0,0,0,0,482,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3652,0,2,-1792285494,0,440,3582,0,0,0,1000,1,0,58,0,1,766,133,114,1,0,1013,0,0,-87,-50,1007,482,0,0,482
15:11:44.020,0,-31,-260,0,0,999,1746,0,-2147483617,428,2597,13446,482,0,0,3063,399,1872,-87,691,1000,0,0,50,482,0,180,80,399,65535,0,69,0,1452,475,0,0,0,117,0,0,3457,946,185,0,440,109,0,0,0,0,3467,3939,440,101,943,185,2612,0,0,0,0,482,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285493,0,440,3582,0,0,0,1000,1,0,58,0,1,767,133,114,1,0,1013,0,0,-87,-50,1007,482,0,0,482
15:11:44.040,0,-19,-421,0,0,999,1746,0,-2147483617,428,2596,13447,482,0,0,3102,399,1872,-87,691,1000,0,0,46,482,0,230,80,399,65535,0,69,0,1453,475,0,0,0,117,0,0,3457,942,176,0,439,103,0,0,0,0,3481,3918,439,97,941,176,2641,0,0,0,0,482,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285493,0,439,3582,0,0,0,1000,1,0,58,0,1,767,133,114,1,0,1013,0,0,-87,-61,1007,482,0,0,482
15:11:44.060,0,-208,-103,0,0,999,1686,0,-2147483617,428,2593,13448,468,0,0,3102,401,1842,-88,687,1000,0,0,45,468,0,215,79,401,65535,0,69,0,1453,461,0,0,0,113,0,0,3444,942,172,0,439,97,0,0,0,0,3497,3900,439,96,938,172,2620,0,0,0,0,469,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285493,0,439,3582,0,0,0,1000,1,0,58,0,1,767,133,114,1,0,1013,0,0,-88,-65,1007,468,0,0,468
15:11:44.080,0,-476,109,0,0,999,1611,0,-2147483617,428,2593,13447,448,0,0,2943,404,1797,-88,682,1000,0,0,45,448,0,235,77,404,65535,0,69,0,1453,442,0,0,0,107,0,0,3433,937,173,0,439,97,0,0,0,0,3500,3892,439,96,933,172,2620,0,0,0,0,450,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285493,0,439,3554,0,0,0,1000,1,0,58,0,1,767,134,108,1,0,1013,0,0,-88,-70,1007,448,0,0,448
15:11:44.100,0,-630,-4,0,0,998,1537,0,-2147483617,428,2596,13451,431,0,0,2943,406,1759,-88,678,1000,0,0,45,431,0,5645,76,406,65535,0,69,0,1453,425,0,0,0,102,0,0,3448,932,172,0,439,96,0,0,0,0,3500,3879,439,96,932,172,2604,0,0,0,0,435,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3537,3164,3653,0,2,-1792285493,0,439,3531,0,0,0,1000,1,0,58,0,1,767,134,107,1,0,1013,0,0,-88,-75,1007,435,0,0,431
15:11:44.120,0,-626,73,0,0,998,1491,0,-2147483617,428,2601,13454,423,0,0,2887,409,1743,-89,677,1000,0,0,44,423,0,5630,75,409,65535,0,69,0,1453,417,0,0,0,100,0,0,3448,929,169,0,439,96,0,0,0,0,3499,3861,439,95,928,170,2600,0,0,0,0,424,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285492,0,439,3531,0,0,0,1000,1,0,58,0,1,767,134,103,1,0,1013,0,0,-89,-75,1007,423,0,0,423
15:11:44.140,0,-524,-6,0,0,998,1489,0,-2147483617,428,2602,13460,416,0,0,2633,409,1727,-90,675,1000,0,0,40,416,0,-35,75,409,65535,0,69,0,1454,410,0,0,0,98,0,0,3462,929,159,0,439,96,0,0,0,0,3484,3869,439,91,928,160,2592,0,0,0,0,422,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285492,0,439,3522,0,0,0,1000,1,0,58,0,1,767,133,101,1,0,1013,0,0,-90,-78,1007,422,0,0,416
15:11:44.160,0,-425,-211,0,0,998,1441,0,-2147483617,428,2608,13461,413,0,0,2640,410,1718,-90,674,1000,0,0,35,413,0,250,74,410,65535,0,69,0,1454,407,0,0,0,97,0,0,3458,929,144,0,440,92,0,0,0,0,3473,3884,440,86,929,144,2612,0,0,0,0,413,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3538,3163,3653,0,2,-1792285492,0,440,3513,0,0,0,1000,1,0,58,0,1,767,133,99,1,0,1013,0,0,-90,-78,1007,413,0,0,413
15:11:44.180,0,-305,-213,0,0,998,1440,0,-2147483617,428,2606,13464,411,0,0,2640,410,1718,-91,674,1000,0,0,32,411,0,260,74,410,65535,0,69,0,1454,405,0,0,0,97,0,0,3429,929,133,0,440,87,0,0,0,0,3476,3861,440,83,927,133,2653,0,0,0,0,411,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3538,3163,3652,0,2,-1792285492,0,440,3511,0,0,0,1000,1,0,58,0,1,767,133,99,1,0,1013,0,0,-91,-78,1007,411,0,0,411
15:11:44.200,0,-404,-39,0,0,996,1381,0,-2147483617,428,2604,13464,396,0,0,2854,410,1686,-91,670,1000,0,0,31,396,0,5520,73,410,65535,0,69,0,1454,390,0,0,0,93,0,0,3426,924,130,0,440,85,0,0,0,0,3476,3822,440,82,923,130,2620,0,0,0,0,397,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3538,3163,3652,0,2,-1792285492,0,440,3496,0,0,0,1000,1,0,58,0,1,766,133,96,1,0,1013,0,0,-91,-83,1007,397,0,0,396
15:11:44.220,0,-499,13,0,0,996,1321,0,-2147483617,428,2597,13465,382,0,0,2908,410,1656,-91,668,1000,0,0,31,382,0,235,71,410,65535,0,69,0,1454,377,0,0,0,89,0,0,3426,916,130,0,440,84,0,0,0,0,3491,3828,440,82,911,130,2552,0,0,0,0,383,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3163,3652,0,2,-1792285490,0,440,3496,0,0,0,1000,1,0,58,0,1,766,134,94,1,0,1013,0,0,-91,-83,1007,382,0,0,382
15:11:44.240,0,-582,-13,0,0,997,1277,0,-2147483617,428,2592,13466,368,0,0,2908,409,1627,-92,665,1000,0,0,30,368,0,55,70,409,65535,0,69,0,1455,363,0,0,0,85,0,0,3454,896,125,0,440,83,0,0,0,0,3493,3817,440,81,894,125,2612,0,0,0,0,369,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285490,0,440,3481,0,0,0,1000,1,0,58,0,1,767,134,92,1,0,1013,0,0,-92,-111,1007,368,0,0,368
15:11:44.260,0,-504,-40,0,0,997,1244,0,-2147483617,428,2588,13468,363,0,0,2908,408,1619,-94,664,1000,0,0,27,363,0,175,69,408,65535,0,69,0,1455,358,0,0,0,84,0,0,3473,896,113,0,439,83,0,0,0,0,3462,3822,439,78,871,115,2592,0,0,0,0,364,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3652,0,2,-1792285490,0,439,3467,0,0,0,1000,1,0,58,0,1,767,134,89,1,0,1013,0,0,-94,-111,1007,363,0,0,363
15:11:44.280,0,-393,-266,0,0,997,1242,0,-2147483617,428,2588,13467,359,0,0,3055,409,1610,-95,664,1000,0,0,22,359,0,160,69,409,65535,0,69,0,1455,354,0,0,0,83,0,0,3463,870,97,0,439,80,0,0,0,0,3451,3809,439,73,845,98,2560,0,0,0,0,362,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3652,0,2,-1792285490,0,439,3462,0,0,0,1000,1,0,58,0,1,766,132,88,1,0,1013,0,0,-95,-137,1007,359,0,0,359
15:11:44.300,0,-348,-91,0,0,997,1224,0,-2147483617,428,2593,13464,352,0,0,3055,409,1594,-98,663,1000,0,0,17,352,0,230,69,409,65535,0,69,0,1455,347,0,0,0,81,0,0,3457,840,82,0,439,74,0,0,0,0,3451,3809,439,68,830,82,2587,0,0,0,0,357,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3652,0,2,-1792285490,0,439,3452,0,0,0,1000,1,0,58,0,1,766,132,87,1,0,1013,0,0,-98,-167,1007,352,0,0,352
15:11:44.320,0,-304,-76,0,0,997,1193,0,-2147483617,428,2596,13457,349,0,0,2849,409,1585,-99,662,1000,0,0,15,349,0,250,68,409,65535,0,69,0,1455,344,0,0,0,80,0,0,3457,821,71,0,439,71,0,0,0,0,3465,3784,439,66,812,71,2632,0,0,0,0,349,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3652,0,2,-1792285489,0,439,3452,0,0,0,1000,1,0,58,0,1,766,132,85,1,0,1013,0,0,-99,-167,1007,349,0,0,349
15:11:44.340,0,-491,-174,0,0,997,1117,0,-2147483617,428,2594,13454,329,0,0,2849,409,1549,-100,659,1000,0,0,14,329,0,5740,66,409,65535,0,69,0,1455,324,0,0,0,75,0,0,3437,794,68,0,439,68,0,0,0,0,3481,3773,439,65,793,68,2600,0,0,0,0,330,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3652,0,2,-1792285489,0,439,3436,0,0,0,1000,1,0,58,0,1,766,132,81,1,0,1013,0,0,-100,-186,1007,329,0,0,329
15:11:44.360,0,-539,-68,0,0,997,1074,0,-2147483617,428,2579,13452,318,0,0,2637,408,1534,-100,659,1000,0,0,14,318,0,4380,65,408,65535,0,69,0,1456,313,0,0,0,73,0,0,3434,794,68,0,437,67,0,0,0,0,3483,3765,437,65,778,68,2552,0,0,0,0,319,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285489,0,437,3421,0,0,0,1000,1,0,58,0,1,766,133,79,1,0,1013,0,0,-100,-213,1007,318,0,0,318
15:11:44.380,0,-554,-42,0,0,997,1030,0,-2147483617,428,2575,13448,307,0,0,2637,407,1512,-100,658,1000,0,0,14,307,0,5325,64,407,65535,0,69,0,1456,303,0,0,0,70,0,0,3457,776,67,0,437,67,0,0,0,0,3483,3776,437,65,764,68,2572,0,0,0,0,308,0,0,11013,2,2,0,169,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3652,0,2,-1792285489,0,437,3408,0,0,0,1000,1,0,58,0,1,767,133,77,1,0,1013,0,0,-100,-231,1007,307,0,0,307
15:11:44.400,0,-476,-3,0,0,999,1016,0,-2147483617,428,2556,13449,301,0,0,2626,405,1507,-100,657,1000,0,0,12,301,0,185,64,405,65535,0,69,0,1456,297,0,0,0,69,0,0,3464,760,59,0,437,67,0,0,0,0,3472,3765,437,63,754,60,2572,0,0,0,0,302,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3652,0,2,-1792285489,0,437,3401,0,0,0,1000,1,0,58,0,1,766,133,76,1,0,1013,0,0,-100,-247,1007,301,0,0,301
15:11:44.420,0,-384,7,0,0,999,1001,0,-2147483617,428,2542,13450,296,0,0,2640,404,1492,-100,656,1000,0,0,10,296,0,5660,63,404,65535,0,69,0,1456,292,0,0,0,67,0,0,3464,744,45,0,437,67,0,0,0,0,3452,3740,437,60,738,46,2552,0,0,0,0,300,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285488,0,437,3401,0,0,0,1000,1,0,58,0,1,767,132,75,1,0,1013,0,0,-100,-247,1007,296,0,0,296
15:11:44.440,0,-270,-108,0,0,998,987,0,-2147483617,428,2540,13455,297,0,0,2640,403,1491,-100,657,1000,0,0,6,297,0,135,62,403,65535,0,69,0,1456,293,0,0,0,67,0,0,3468,734,31,0,437,67,0,0,0,0,3426,3758,437,57,734,32,2532,0,0,0,0,294,0,0,11013,2,2,0,172,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285488,0,437,3395,0,0,0,1000,1,0,58,0,1,767,132,74,1,0,1013,0,0,-100,-263,1007,297,0,0,297
15:11:44.460,0,-121,-14,0,0,998,1001,0,-2147483617,428,2538,13453,299,0,0,2540,403,1498,-100,657,1000,0,0,4,299,0,5435,63,403,65535,0,68,-2,1457,295,0,0,0,68,0,0,3448,734,23,0,437,66,0,0,0,0,3422,3763,437,55,715,23,2560,0,0,0,0,299,0,0,11013,2,2,0,172,100,0,0,0,0,122,0,0,0,0,1,3539,3164,3653,0,2,-1792285488,0,437,3399,0,0,0,1000,1,0,58,0,1,767,130,75,1,0,1013,0,0,-100,-273,1007,299,0,0,299
15:11:44.480,0,-112,-69,0,0,998,987,0,-2147483617,458,2535,13453,295,0,0,2938,403,1491,-100,656,1000,0,0,3,295,0,-90,62,403,65535,0,68,-14,1457,291,0,0,0,67,0,0,3455,714,19,0,433,62,0,0,0,0,3446,3750,433,54,706,19,2513,0,0,0,0,295,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285488,0,433,3395,0,0,0,1000,1,0,58,0,1,767,130,74,1,0,1013,0,0,-100,-293,1007,295,0,0,295
15:11:44.500,0,-129,2,0,0,998,972,0,-2147483617,458,2529,13456,291,0,0,2938,403,1484,-100,656,1000,0,0,3,291,0,235,62,403,65535,0,68,-13,1457,287,0,0,0,66,0,0,3455,704,15,0,433,61,0,0,0,0,3446,3750,433,56,693,15,2513,0,0,0,0,292,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285488,0,433,3395,0,0,0,1000,1,0,58,0,1,767,131,74,1,0,1013,0,0,-100,-303,1007,292,0,0,291
15:11:44.520,0,-198,35,0,0,998,956,0,-2147483617,458,2525,13448,283,0,0,3059,402,1468,-100,656,1000,0,0,1,283,0,5765,61,402,65535,0,68,-9,1457,279,0,0,0,64,0,0,3459,689,9,0,433,61,0,0,0,0,3461,3760,433,55,685,9,2513,0,0,0,0,285,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285487,0,433,3391,0,0,0,1000,1,0,58,0,1,767,132,73,1,0,1013,0,0,-100,-303,1007,283,0,0,283
15:11:44.540,0,-227,-24,0,0,999,927,0,-2147483617,458,2520,13450,279,0,0,3059,402,1462,-100,655,1000,0,0,0,279,0,110,61,402,65535,0,68,-5,1457,275,0,0,0,63,0,0,3465,678,3,0,433,61,0,0,0,0,3468,3729,433,54,677,3,2548,0,0,0,0,280,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285487,0,433,3382,0,0,0,1000,1,0,58,0,1,767,132,72,1,0,1013,0,0,-100,-318,1007,279,0,0,279
15:11:44.560,0,-205,68,0,0,999,927,0,-2147483617,458,2533,13456,276,0,0,2943,402,1455,-100,655,1000,0,0,0,276,0,245,61,402,65535,0,68,-3,1457,272,0,0,0,62,0,0,3461,678,0,0,433,61,0,0,0,0,3464,3732,433,53,673,0,2532,0,0,0,0,279,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285487,0,433,3379,0,0,0,1000,1,0,58,0,1,767,133,71,1,0,1013,0,0,-100,-329,1007,276,0,0,276
15:11:44.580,0,-174,-51,0,0,999,912,0,-2147483617,458,2546,13451,275,0,0,2943,404,1455,-100,655,1000,0,0,0,275,0,-210,61,404,65535,0,68,-2,1458,271,0,0,0,62,0,0,3462,671,0,0,428,61,0,0,0,0,3464,3737,428,53,668,0,2521,0,0,0,0,275,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285487,0,428,3375,0,0,0,1000,1,0,58,0,1,767,132,70,1,0,1013,0,0,-100,-336,1007,275,0,0,275
15:11:44.600,0,-115,-56,0,0,999,912,0,-2147483617,458,2560,13453,275,0,0,2508,406,1455,-100,655,1000,0,0,0,275,0,5690,61,406,65535,0,68,-1,1458,271,0,0,0,62,0,0,3462,666,0,0,428,61,0,0,0,0,3455,3740,428,53,657,0,2612,0,0,0,0,275,0,0,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285487,0,428,3375,0,0,0,1000,1,0,57,0,1,767,132,70,1,0,1013,0,0,-100,-341,1007,275,0,0,275
15:11:44.620,0,-95,77,0,0,999,912,0,-2147483617,458,2577,13456,273,0,0,2196,407,1455,-100,656,1000,0,0,0,273,0,275,62,407,65535,0,68,0,1458,269,0,0,0,62,0,0,3462,651,0,0,428,61,0,0,0,0,3451,3737,428,53,636,0,2572,0,0,0,0,273,0,0,11013,2,2,0,166,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285486,0,428,3375,0,0,0,1000,1,0,57,0,1,767,132,70,1,0,1013,0,0,-100,-341,1007,273,0,0,273
15:11:44.640,0,-105,63,0,0,998,898,0,-2147483617,458,2574,13454,270,0,0,2601,407,1447,-100,655,1000,0,0,0,270,0,250,61,407,65535,0,68,0,1458,266,0,0,0,61,0,0,3466,603,0,0,428,61,0,0,0,0,3421,3729,428,53,599,0,2572,0,0,0,0,270,0,0,11013,2,2,0,166,100,0,0,0,0,122,0,0,0,0,1,3539,3164,3653,0,2,-1792285486,0,428,3371,0,0,0,1000,1,0,57,0,1,767,132,69,1,0,1013,0,0,-100,-356,1007,270,0,0,270
15:11:44.660,0,-103,-37,0,0,998,898,0,-2147483617,458,2573,13454,268,0,0,2601,407,1439,-100,655,1000,0,0,0,268,0,235,61,407,65535,0,68,0,1458,264,0,0,0,60,0,0,3450,603,0,0,428,61,0,0,0,0,3425,3729,428,53,569,0,2572,0,0,0,0,269,0,0,11013,2,2,0,166,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285486,0,428,3369,0,0,0,1000,1,0,57,0,1,767,130,69,1,0,1013,0,0,-100,-404,1007,268,0,0,268
15:11:44.680,0,-92,-9,0,0,998,882,0,-2147483617,458,2566,13456,267,0,0,2448,406,1439,-100,655,1000,0,0,0,267,0,100,61,406,65535,0,68,0,1459,263,0,0,0,60,0,0,3452,569,0,0,428,61,0,0,0,0,3425,3719,428,53,537,0,2572,0,0,0,0,267,0,0,11013,2,2,0,166,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3653,0,2,-1792285486,0,428,3367,0,0,0,1000,1,0,57,0,1,767,130,69,1,0,1013,0,0,-100,-438,1007,267,0,0,267
15:11:44.700,0,-67,8,0,0,998,882,0,-2147483617,458,2561,13457,267,0,0,2685,406,1439,-100,655,1000,0,0,0,267,0,5390,61,406,65535,0,68,0,1459,263,0,0,0,60,0,0,3452,533,0,0,428,61,0,0,0,0,3441,3727,428,53,527,0,2572,0,0,0,0,267,0,0,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3538,3164,3652,0,2,-1792285486,0,428,3367,0,0,0,1000,1,0,57,0,1,767,131,69,1,0,1013,0,0,-100,-474,1007,267,0,0,267
