%DataLog%
DataLogVersion : 1.1
14:21:54.120,0,117,-39,0,0,1032,1383,0,-2147483617,455,1294,13161,424,0,0,2336,144,1723,-66,623,948,0,0,0,424,0,100,36,144,65535,0,0,0,0,418,0,0,1,86,0,0,3499,843,0,0,0,56,0,0,0,0,4290,3967,0,53,842,0,1274,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3246,3612,0,0,-1792301231,0,0,3524,0,0,0,900,1,0,0,0,1,752,178,102,1,0,1013,0,0,-66,-105,948,424,0,0,424
14:21:54.140,0,142,-9,0,0,1032,1383,0,-2147483617,455,1266,13163,429,0,0,2336,143,1723,-66,619,948,0,0,0,429,0,250,35,143,65535,0,0,0,0,423,0,0,1,86,0,0,3502,842,0,0,0,56,0,0,0,0,4290,3996,0,53,850,0,1259,0,0,0,0,428,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3246,3612,0,0,-1792301231,0,0,3524,0,0,0,900,1,0,0,0,1,752,177,102,1,0,1013,0,0,-66,-106,948,428,0,0,429
14:21:54.160,0,114,53,0,0,1032,1388,0,-2147483617,455,1264,13161,429,0,0,2122,143,1726,-66,619,946,0,0,0,429,0,250,35,143,65535,0,0,0,0,423,0,0,1,86,0,0,3507,851,0,0,0,56,0,0,0,0,4276,3980,0,53,855,0,1257,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3246,3612,0,0,-1792301231,0,0,3529,0,0,0,900,1,0,0,0,1,752,176,103,1,0,1013,0,0,-66,-95,946,429,0,0,429
14:21:54.180,0,126,-32,0,0,1032,1388,0,-2147483617,455,1264,13156,434,0,0,2122,143,1742,-67,621,946,0,0,0,434,0,5265,35,143,65535,0,0,0,0,428,0,0,1,88,0,0,3494,861,0,0,0,56,0,0,0,0,4245,3923,0,53,860,0,1255,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3246,3611,0,0,-1792301231,0,0,3529,0,0,0,900,1,0,0,0,1,752,176,103,1,0,1013,0,0,-67,-85,946,434,0,0,434
14:21:54.200,0,161,1,0,0,1032,1421,0,-2147483617,455,1268,13152,437,0,0,2129,143,1742,-67,622,946,0,0,0,437,0,5415,36,143,65535,0,0,0,0,431,0,0,1,88,0,0,3494,863,0,0,0,56,0,0,0,0,4219,3934,0,53,863,0,1250,0,0,0,0,437,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3529,0,0,0,900,1,0,0,0,1,751,175,105,1,0,1013,0,0,-67,-83,946,437,0,0,437
14:21:54.220,0,119,-30,0,0,1033,1421,0,-2147483617,455,1252,13150,437,0,0,2129,142,1743,-67,619,946,0,0,0,437,0,5320,36,142,65535,0,0,0,0,431,0,0,1,88,0,0,3497,863,0,0,0,56,0,0,0,0,4208,3952,0,53,874,0,1250,0,0,0,0,437,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3537,0,0,0,900,1,0,0,0,1,751,173,105,1,0,1013,0,0,-67,-83,946,437,0,0,437
14:21:54.240,0,133,-47,0,0,1033,1434,0,-2147483617,455,1254,13146,441,0,0,2129,142,1750,-67,621,946,0,0,0,441,0,5440,36,142,65535,0,0,0,0,435,0,0,1,89,0,0,3525,875,0,0,0,56,0,0,0,0,4208,3975,0,53,882,0,1241,0,0,0,0,441,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3540,0,0,0,900,1,0,0,0,1,751,173,105,1,0,1013,0,0,-67,-71,946,441,0,0,441
14:21:54.260,0,95,-24,0,0,1034,1434,0,-2147483617,455,1233,13144,441,0,0,2129,141,1751,-67,619,946,0,0,0,441,0,5565,35,141,65535,0,0,0,0,435,0,0,1,89,0,0,3531,884,0,0,0,56,0,0,0,0,4191,4001,0,53,888,0,1245,0,0,0,0,441,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3246,3611,0,0,-1792301231,0,0,3541,0,0,0,900,1,0,0,0,1,751,172,105,1,0,1013,0,0,-67,-62,946,441,0,0,441
14:21:54.280,0,91,-31,0,0,1034,1436,0,-2147483617,455,1234,13145,444,0,0,2166,141,1760,-67,620,945,0,0,0,444,0,255,36,141,65535,0,0,0,0,438,0,0,1,90,0,0,3537,891,0,0,0,56,0,0,0,0,4163,3980,0,53,897,0,1241,0,0,0,0,443,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3246,3612,0,0,-1792301231,0,0,3543,0,0,0,900,1,0,0,0,1,751,172,105,1,0,1013,0,0,-67,-54,945,444,0,0,444
14:21:54.300,0,77,1,0,0,1034,1453,0,-2147483617,455,1234,13140,444,0,0,2166,141,1760,-67,620,945,0,0,0,444,0,5240,36,141,65535,0,0,0,0,438,0,0,1,90,0,0,3537,900,0,0,0,56,0,0,0,0,4140,3934,0,53,900,0,1235,0,0,0,0,444,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3543,0,0,0,900,1,0,0,0,1,752,170,106,1,0,1013,0,0,-67,-45,945,444,0,0,444
14:21:54.320,0,51,90,0,0,1035,1453,0,-2147483617,455,1239,13139,444,0,0,2166,141,1761,-68,620,945,0,0,0,444,0,5335,36,141,65535,0,0,0,0,438,0,0,1,90,0,0,3546,900,0,0,0,56,0,0,0,0,4133,3946,0,53,910,0,1185,0,0,0,0,444,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3544,0,0,0,900,1,0,0,0,1,751,169,106,1,0,1013,0,0,-68,-45,945,444,0,0,444
14:21:54.340,0,88,38,0,0,1035,1453,0,-2147483617,455,1212,13144,448,0,0,2166,140,1761,-68,619,944,0,0,0,448,0,3505,35,140,65535,0,0,0,0,442,0,0,1,90,0,0,3551,910,0,0,0,57,0,0,0,0,4133,3967,0,53,913,0,1218,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3547,0,0,0,900,1,0,0,0,1,751,169,107,1,0,1013,0,0,-68,-34,944,448,0,0,448
14:21:54.360,0,69,-25,0,0,1034,1453,0,-2147483617,455,1223,13143,448,0,0,2166,141,1760,-68,620,944,0,0,0,448,0,250,35,141,65535,0,0,0,0,442,0,0,1,90,0,0,3535,914,0,0,0,56,0,0,0,0,4116,3998,0,53,920,0,1213,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3548,0,0,0,900,1,0,0,0,1,751,168,107,1,0,1013,0,0,-68,-30,944,448,0,0,448
14:21:54.380,0,119,-20,0,0,1034,1486,0,-2147483617,455,1215,13143,454,0,0,2135,140,1777,-68,622,944,0,0,0,454,0,240,35,140,65535,0,0,0,0,448,0,0,1,92,0,0,3556,927,0,0,0,56,0,0,0,0,4090,4008,0,53,929,0,1213,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3552,0,0,0,900,1,0,0,0,1,751,168,107,1,0,1013,0,0,-68,-17,944,454,0,0,454
14:21:54.400,0,127,-14,0,0,1034,1486,0,-2147483617,455,1215,13142,455,0,0,2135,140,1777,-68,622,944,0,0,0,455,0,245,35,140,65535,0,0,0,0,449,0,0,1,92,0,0,3556,935,0,0,0,56,0,0,0,0,4070,3970,0,53,935,0,1213,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3552,0,0,0,900,1,0,0,0,1,751,166,109,1,0,1013,0,0,-68,-9,944,455,0,0,455
14:21:54.420,0,110,-31,0,0,1035,1486,0,-2147483617,455,1210,13139,457,0,0,2135,140,1785,-68,622,944,0,0,0,457,0,5245,35,140,65535,0,0,0,0,451,0,0,1,93,0,0,3564,935,0,0,0,56,0,0,0,0,4069,3954,0,53,944,0,1206,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3555,0,0,0,900,1,0,0,0,1,751,165,109,1,0,1013,0,0,-68,-9,944,455,0,0,457
14:21:54.440,0,100,-29,0,0,1035,1501,0,-2147483617,455,1226,13140,458,0,0,2135,141,1785,-68,624,944,0,0,0,458,0,250,36,141,65535,0,0,0,0,452,0,0,1,93,0,0,3556,944,0,0,0,56,0,0,0,0,4069,3954,0,53,955,0,1209,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3558,0,0,0,900,1,0,0,0,1,751,165,109,1,0,1013,0,0,-68,0,944,458,0,0,458
14:21:54.460,0,68,-2,0,0,1035,1501,0,-2147483617,455,1212,13147,458,0,0,2135,140,1785,-68,623,944,0,0,0,458,0,-60,35,140,65535,0,0,0,0,452,0,0,1,93,0,0,3553,962,0,0,0,56,0,0,0,0,4054,3998,0,53,970,0,1222,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3558,0,0,0,900,1,0,0,0,1,751,164,109,1,0,1013,0,0,-68,18,944,458,0,0,458
14:21:54.480,0,67,-26,0,0,1035,1518,0,-2147483617,455,1214,13149,460,0,0,2135,140,1794,-68,624,944,0,0,0,460,0,5325,35,140,65535,0,0,0,0,454,0,0,1,94,0,0,3553,974,0,0,0,56,0,0,0,0,4030,4014,0,53,975,0,1205,0,0,0,0,460,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3560,0,0,0,900,1,0,0,0,1,751,164,109,1,0,1013,0,0,-68,30,944,460,0,0,460
14:21:54.500,0,50,47,0,0,1035,1518,0,-2147483617,455,1214,13153,460,0,0,2135,140,1794,-68,624,944,0,0,0,460,0,-175,35,140,65535,0,0,0,0,454,0,0,1,94,0,0,3554,983,0,0,0,56,0,0,0,0,4016,3983,0,53,984,0,1195,0,0,0,0,460,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3560,0,0,0,900,1,0,0,0,1,751,163,110,1,0,1013,0,0,-68,39,944,460,0,0,460
14:21:54.520,0,45,-27,0,0,1034,1505,0,-2147483617,455,1206,13151,461,0,0,2135,140,1793,-68,623,943,0,0,0,461,0,250,35,140,65535,0,0,0,0,455,0,0,1,94,0,0,3536,983,0,0,0,56,0,0,0,0,4017,3941,0,53,992,0,1187,0,0,0,0,460,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3560,0,0,0,900,1,0,0,0,1,751,162,110,1,0,1013,0,0,-68,40,943,461,0,0,461
14:21:54.540,0,48,70,0,0,1034,1518,0,-2147483617,455,1190,13151,462,0,0,2135,140,1793,-68,622,943,0,0,0,462,0,5470,35,140,65535,0,0,0,0,456,0,0,1,94,0,0,3546,992,0,0,0,56,0,0,0,0,4017,3965,0,53,997,0,1208,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3562,0,0,0,900,1,0,0,0,1,751,162,110,1,0,1013,0,0,-68,49,943,462,0,0,462
14:21:54.560,0,34,-23,0,0,1035,1518,0,-2147483617,455,1201,13146,462,0,0,2236,140,1794,-68,623,943,0,0,0,462,0,255,35,140,65535,0,0,0,0,456,0,0,1,94,0,0,3541,999,0,0,0,56,0,0,0,0,4001,4003,0,53,1001,0,1222,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3562,0,0,0,900,1,0,0,0,1,751,162,110,1,0,1013,0,0,-68,56,943,462,0,0,462
14:21:54.580,0,74,48,0,0,1035,1536,0,-2147483617,455,1212,13147,466,0,0,2236,140,1803,-68,626,943,0,0,0,466,0,5400,36,140,65535,0,0,0,0,460,0,0,1,95,0,0,3541,1002,0,0,0,56,0,0,0,0,3976,4014,0,53,1003,0,1205,0,0,0,0,465,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3562,0,0,0,900,1,0,0,0,1,751,162,111,1,0,1013,0,0,-68,59,943,466,0,0,466
14:21:54.600,0,67,-17,0,0,1035,1534,0,-2147483617,455,1209,13147,466,0,0,2236,140,1802,-68,626,944,0,0,0,466,0,240,36,140,65535,0,0,0,0,460,0,0,1,95,0,0,3527,1013,0,0,0,56,0,0,0,0,3966,3983,0,53,1013,0,1199,0,0,0,0,466,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3246,3611,0,0,-1792301231,0,0,3566,0,0,0,900,1,0,0,0,1,751,160,111,1,0,1013,0,0,-68,69,944,466,0,0,466
14:21:54.620,0,33,66,0,0,1034,1534,0,-2147483617,455,1209,13151,465,0,0,2236,140,1801,-68,625,944,0,0,0,465,0,5285,36,140,65535,0,0,0,0,459,0,0,1,95,0,0,3530,1013,0,0,0,56,0,0,0,0,3966,3962,0,53,1032,0,1196,0,0,0,0,466,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3566,0,0,0,900,1,0,0,0,1,751,160,111,1,0,1013,0,0,-68,69,944,465,0,0,465
14:21:54.640,0,-2,11,0,0,1034,1518,0,-2147483617,455,1198,13148,464,0,0,2236,140,1793,-68,624,943,0,0,0,464,0,5290,35,140,65535,0,0,0,0,458,0,0,1,94,0,0,3534,1038,0,0,0,56,0,0,0,0,3971,3970,0,53,1037,0,1175,0,0,0,0,464,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3564,0,0,0,900,1,0,0,0,1,751,160,110,1,0,1013,0,0,-68,95,943,464,0,0,464
14:21:54.660,0,-8,-37,0,0,1034,1520,0,-2147483617,455,1175,13143,464,0,0,2010,140,1794,-68,621,942,0,0,0,464,0,5265,34,140,65535,0,0,0,0,458,0,0,1,94,0,0,3534,1045,0,0,0,56,0,0,0,0,3956,3998,0,53,1038,0,1178,0,0,0,0,464,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3564,0,0,0,900,1,0,0,0,1,751,159,110,1,0,1013,0,0,-68,103,942,464,0,0,464
14:21:54.680,0,85,-21,0,0,1034,1554,0,-2147483617,455,1170,13141,471,0,0,2010,140,1811,-67,623,942,0,0,0,471,0,5275,35,140,65535,0,0,0,0,464,0,0,1,96,0,0,3534,1043,0,0,0,56,0,0,0,0,3931,4024,0,53,1045,0,1166,0,0,0,0,470,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3564,0,0,0,900,1,0,0,0,1,751,159,111,1,0,1013,0,0,-67,101,942,471,0,0,471
14:21:54.700,0,92,-33,0,0,1034,1554,0,-2147483617,455,1170,13134,471,0,0,2010,140,1811,-67,623,942,0,0,0,471,0,5260,35,140,65535,0,0,0,0,464,0,0,1,96,0,0,3532,1053,0,0,0,56,0,0,0,0,3917,3983,0,53,1055,0,1162,0,0,0,0,471,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3571,0,0,0,900,1,0,0,0,1,751,158,112,1,0,1013,0,0,-67,111,942,471,0,0,471
14:21:54.720,0,66,45,0,0,1036,1556,0,-2147483617,455,1165,13132,471,0,0,2010,140,1814,-67,623,941,0,0,0,471,0,250,34,140,65535,0,0,0,0,464,0,0,1,96,0,0,3548,1053,0,0,0,56,0,0,0,0,3917,3980,0,53,1055,0,1138,0,0,0,0,471,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3571,0,0,0,900,1,0,0,0,1,751,157,112,1,0,1013,0,0,-67,112,941,471,0,0,471
14:21:54.740,0,112,-35,0,0,1036,1575,0,-2147483617,455,1142,13127,476,0,0,2010,140,1823,-67,622,940,0,0,0,476,0,250,34,140,65535,0,0,0,0,469,0,0,1,97,0,0,3552,1056,0,0,0,56,0,0,0,0,3916,3988,0,53,1054,0,1163,0,0,0,0,476,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3575,0,0,0,900,1,0,0,0,1,751,157,113,1,0,1013,0,0,-67,116,940,476,0,0,476
14:21:54.760,0,88,-57,0,0,1037,1577,0,-2147483617,455,1157,13123,476,0,0,2129,140,1825,-66,624,940,0,0,0,476,0,250,34,140,65535,0,0,0,0,469,0,0,1,97,0,0,3556,1058,0,0,0,56,0,0,0,0,3903,4032,0,53,1067,0,1170,0,0,0,0,476,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3576,0,0,0,900,1,0,0,0,1,751,156,113,1,0,1013,0,0,-66,118,940,476,0,0,476
14:21:54.780,0,121,-21,0,0,1037,1592,0,-2147483617,455,1154,13123,481,0,0,2129,140,1833,-66,626,941,0,0,0,481,0,210,35,140,65535,0,0,0,0,474,0,0,1,98,0,0,3556,1069,0,0,0,56,0,0,0,0,3881,4006,0,53,1076,0,1146,0,0,0,0,480,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3576,0,0,0,900,1,0,0,0,1,751,156,113,1,0,1013,0,0,-66,128,941,481,0,0,481
14:21:54.800,0,120,35,0,0,1037,1592,0,-2147483617,455,1154,13123,482,0,0,2129,140,1833,-66,626,941,0,0,0,482,0,5275,35,140,65535,0,0,0,0,475,0,0,1,98,0,0,3552,1086,0,0,0,56,0,0,0,0,3864,3977,0,53,1086,0,1130,0,0,0,0,482,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3246,3611,0,0,-1792301231,0,0,3582,0,0,0,900,1,0,0,0,1,751,155,114,1,0,1013,0,0,-66,128,941,482,0,0,482
14:21:54.820,0,84,-53,0,0,1037,1592,0,-2147483617,455,1140,13125,482,0,0,2129,140,1834,-65,624,940,0,0,0,482,0,5290,34,140,65535,0,0,0,0,475,0,0,1,98,0,0,3547,1086,0,0,0,56,0,0,0,0,3864,3980,0,53,1086,0,1154,0,0,0,0,482,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3582,0,0,0,900,1,0,0,0,1,751,154,114,1,0,1013,0,0,-65,146,940,482,0,0,482
14:21:54.840,0,103,56,0,0,1037,1611,0,-2147483617,455,1153,13125,486,0,0,2129,140,1842,-65,627,940,0,0,0,486,0,240,35,140,65535,0,0,0,0,479,0,0,1,99,0,0,3542,1088,0,0,0,56,0,0,0,0,3860,4027,0,53,1089,0,1158,0,0,0,0,485,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3585,0,0,0,900,1,0,0,0,1,751,154,115,1,0,1013,0,0,-65,148,940,486,0,0,486
14:21:54.860,0,84,-42,0,0,1037,1608,0,-2147483617,455,1148,13125,486,0,0,2219,140,1841,-65,627,941,0,0,0,486,0,250,34,140,65535,0,0,0,0,479,0,0,1,99,0,0,3542,1097,0,0,0,56,0,0,0,0,3855,4016,0,53,1099,0,1152,0,0,0,0,486,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3585,0,0,0,900,1,0,0,0,1,751,154,115,1,0,1013,0,0,-65,156,941,486,0,0,486
14:21:54.880,0,68,-16,0,0,1037,1608,0,-2147483617,455,1148,13121,487,0,0,2219,140,1851,-64,627,941,0,0,0,487,0,-240,34,140,65535,0,0,0,0,480,0,0,1,100,0,0,3553,1107,0,0,0,56,0,0,0,0,3834,3983,0,53,1111,0,1146,0,0,0,0,486,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3586,0,0,0,900,1,0,0,0,1,751,154,115,1,0,1013,0,0,-64,166,941,487,0,0,487
14:21:54.900,0,62,-23,0,0,1037,1628,0,-2147483617,455,1148,13121,488,0,0,2219,140,1851,-64,628,941,0,0,0,488,0,5250,34,140,65535,0,0,0,0,481,0,0,1,100,0,0,3557,1113,0,0,0,56,0,0,0,0,3818,3988,0,53,1111,0,1146,0,0,0,0,488,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3588,0,0,0,900,1,0,0,0,1,751,152,116,1,0,1013,0,0,-64,166,941,488,0,0,488
14:21:54.920,0,42,107,0,0,1037,1628,0,-2147483617,455,1155,13126,488,0,0,2219,140,1851,-64,628,941,0,0,0,488,0,5525,35,140,65535,0,0,0,0,481,0,0,1,100,0,0,3546,1113,0,0,0,56,0,0,0,0,3818,4027,0,53,1123,0,1138,0,0,0,0,488,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3246,3611,0,0,-1792301231,0,0,3588,0,0,0,900,1,0,0,0,1,751,152,116,1,0,1013,0,0,-64,172,941,488,0,0,488
14:21:54.940,0,36,-44,0,0,1037,1644,0,-2147483617,455,1138,13127,489,0,0,2219,140,1852,-63,627,941,0,0,0,489,0,250,35,140,65535,0,0,0,0,482,0,0,1,100,0,0,3540,1122,0,0,0,56,0,0,0,0,3819,4029,0,53,1127,0,1142,0,0,0,0,489,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3589,0,0,0,900,1,0,0,0,1,751,152,116,1,0,1013,0,0,-63,181,941,489,0,0,489
14:21:54.960,0,29,-36,0,0,1037,1630,0,-2147483617,455,1138,13126,489,0,0,2219,140,1852,-63,627,940,0,0,0,489,0,5255,34,140,65535,0,0,0,0,482,0,0,1,100,0,0,3540,1123,0,0,0,56,0,0,0,0,3819,3996,0,53,1128,0,1130,0,0,0,0,489,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3246,3611,0,0,-1792301231,0,0,3589,0,0,0,900,1,0,0,0,1,751,152,116,1,0,1013,0,0,-63,183,940,489,0,0,489
14:21:54.980,0,19,-59,0,0,1037,1630,0,-2147483617,455,1133,13124,489,0,0,2190,140,1852,-63,626,940,0,0,0,489,0,250,34,140,65535,0,0,0,0,482,0,0,1,100,0,0,3548,1139,0,0,0,56,0,0,0,0,3805,3988,0,53,1146,0,1133,0,0,0,0,489,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3246,3611,0,0,-1792301231,0,0,3589,0,0,0,900,1,0,0,0,1,751,152,116,1,0,1013,0,0,-63,199,940,489,0,0,489
14:21:55.000,0,68,139,0,0,1037,1650,0,-2147483617,455,1119,13122,493,0,0,2190,140,1862,-62,626,939,0,0,0,493,0,5270,34,140,65535,0,0,0,0,486,0,0,1,101,0,0,3524,1139,0,0,0,57,0,0,0,0,3789,4027,0,53,1147,0,1130,0,0,0,0,493,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3592,0,0,0,900,1,0,0,0,1,751,151,117,1,0,1013,0,0,-62,200,939,493,0,0,493
14:21:55.020,0,58,-40,0,0,1037,1650,0,-2147483617,455,1123,13121,493,0,0,2190,140,1862,-62,626,939,0,0,0,493,0,250,34,140,65535,0,0,0,0,486,0,0,1,101,0,0,3521,1147,0,0,0,56,0,0,0,0,3789,4052,0,53,1149,0,1130,0,0,0,0,493,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3593,0,0,0,900,1,0,0,0,1,751,150,117,1,0,1013,0,0,-62,208,939,493,0,0,493
14:21:55.040,0,51,20,0,0,1037,1652,0,-2147483617,455,1123,13122,494,0,0,2190,140,1863,-61,627,939,0,0,0,494,0,5250,34,140,65535,0,0,0,0,487,0,0,1,101,0,0,3504,1146,0,0,0,56,0,0,0,0,3785,3998,0,53,1160,0,1138,0,0,0,0,493,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3594,0,0,0,900,1,0,0,0,1,751,150,117,1,0,1013,0,0,-61,207,939,494,0,0,494
14:21:55.060,0,52,41,0,0,1037,1664,0,-2147483617,455,1134,13117,495,0,0,2190,140,1869,-61,628,940,0,0,0,495,0,5505,35,140,65535,0,0,0,0,488,0,0,1,102,0,0,3504,1161,0,0,0,56,0,0,0,0,3782,3990,0,53,1166,0,1143,0,0,0,0,495,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3594,0,0,0,900,1,0,0,0,1,751,150,117,1,0,1013,0,0,-61,221,940,495,0,0,495
14:21:55.080,0,37,-47,0,0,1037,1666,0,-2147483617,455,1146,13116,495,0,0,2263,140,1870,-60,630,941,0,0,0,495,0,255,35,140,65535,0,0,0,0,488,0,0,1,102,0,0,3534,1163,0,0,0,56,0,0,0,0,3768,4008,0,53,1162,0,1162,0,0,0,0,495,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3245,3611,0,0,-1792301231,0,0,3595,0,0,0,900,1,0,0,0,1,751,150,117,1,0,1013,0,0,-60,222,941,495,0,0,495
14:21:55.100,0,35,26,0,0,1037,1666,0,-2147483617,455,1157,13116,496,0,0,2263,140,1870,-60,631,941,0,0,0,496,0,250,35,140,65535,0,0,0,0,489,0,0,1,102,0,0,3520,1163,0,0,0,56,0,0,0,0,3748,4045,0,53,1170,0,1163,0,0,0,0,496,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3246,3611,0,0,-1792301231,0,0,3596,0,0,0,900,1,0,0,0,1,751,149,118,1,0,1013,0,0,-60,222,941,496,0,0,496
14:21:55.120,0,27,-95,0,0,1037,1668,0,-2147483617,455,1157,13117,496,0,0,2263,140,1871,-59,631,941,0,0,0,496,0,185,35,140,65535,0,0,0,0,489,0,0,1,102,0,0,3502,1170,0,0,0,56,0,0,0,0,3748,3998,0,53,1168,0,1138,0,0,0,0,496,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3245,3611,0,0,-1792301231,0,0,3596,0,0,0,900,1,0,0,0,1,751,148,118,1,0,1013,0,0,-59,229,941,496,0,0,496
14:21:55.140,0,17,94,0,0,1037,1668,0,-2147483617,455,1145,13122,496,0,0,2263,140,1871,-59,630,940,0,0,0,496,0,5245,35,140,65535,0,0,0,0,489,0,0,1,102,0,0,3502,1165,0,0,0,56,0,0,0,0,3747,3990,0,53,1170,0,1150,0,0,0,0,496,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3245,3246,3611,0,0,-1792301231,0,0,3596,0,0,0,900,1,0,0,0,1,751,148,118,1,0,1013,0,0,-59,225,940,496,0,0,496
