%DataLog%
DataLogVersion : 1.1
14:15:47.920,0,74,84,0,0,1016,1037,0,-2147483617,478,2656,13318,279,0,0,3848,415,1534,0,657,1000,0,0,0,279,0,5495,67,415,65535,0,0,0,0,275,0,0,0,64,0,0,3515,697,0,1,0,60,0,0,0,0,5677,3799,0,56,712,0,2616,0,0,0,0,279,0,5766,11013,2,2,0,0,100,0,0,0,0,73,1,0,0,0,0,3097,3162,3434,0,0,-1792302760,0,0,3379,0,0,0,1067,1,0,0,0,1,634,252,71,1,0,1013,0,0,0,0,980,279,0,0,279
14:15:47.940,0,49,-12,0,0,1015,1037,0,-2147483617,478,2593,13320,279,0,0,3848,412,1533,0,657,1000,0,0,0,279,0,5410,66,412,65535,0,0,0,0,275,0,0,0,64,0,0,3517,736,0,1,0,60,0,0,0,0,5646,3794,0,56,741,0,2572,0,0,0,0,279,0,5766,11013,2,2,0,0,100,0,0,0,0,73,1,0,0,0,0,3098,3162,3434,0,0,-1792302760,0,0,3379,0,0,0,1067,1,0,0,0,1,634,251,71,1,0,1013,0,0,0,0,980,279,0,0,279
14:15:47.960,0,23,-113,0,0,1015,1037,0,-2147483617,478,2556,13314,278,0,0,3085,405,1533,0,655,1000,0,0,0,278,0,225,65,405,65535,0,0,0,0,274,0,0,0,64,0,0,3515,764,0,1,0,60,0,0,0,0,5634,3820,0,56,764,0,2532,0,0,0,0,279,0,5766,11013,2,2,0,0,100,0,0,0,0,73,1,0,0,0,0,3097,3163,3434,0,0,-1792302760,0,0,3379,0,0,0,1067,1,0,0,0,1,634,250,71,1,0,1013,0,0,0,0,980,279,0,0,279
14:15:47.980,0,2,-27,0,0,1015,1037,0,-2147483617,478,2492,13312,278,0,0,2821,397,1525,0,654,1000,0,0,0,278,0,50,63,397,65535,0,0,0,0,274,0,0,0,63,0,0,3537,764,0,1,0,60,0,0,0,0,5623,3815,0,56,782,0,2476,0,0,0,0,278,0,5766,11013,2,2,0,0,100,0,0,0,0,73,1,0,0,0,0,3097,3162,3434,0,0,-1792302760,0,0,3378,0,0,0,1067,1,0,0,0,1,634,250,71,1,0,1013,0,0,0,0,980,278,0,0,278
14:15:48.000,0,-3,-16,0,0,1016,1020,0,-2147483617,478,2423,13310,278,0,0,3089,389,1526,0,653,1001,0,0,0,278,0,185,62,389,65535,0,0,0,0,274,0,0,0,63,0,0,3537,785,0,0,0,60,0,0,0,0,5623,3794,0,56,790,0,2370,0,0,0,0,278,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3097,3162,3434,0,0,-1792302760,0,0,3378,0,0,0,1067,1,0,0,0,1,634,249,71,1,0,1013,0,0,0,0,981,278,0,0,278
14:15:48.020,0,-3,1,0,0,1016,1020,0,-2147483617,478,2393,13301,278,0,0,3089,372,1526,0,651,1001,0,0,0,278,0,5450,60,372,65535,0,0,0,0,274,0,0,0,63,0,0,3534,792,0,0,0,60,0,0,0,0,5617,3820,0,56,797,0,2370,0,0,0,0,278,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3378,0,0,0,1067,1,0,0,0,1,634,249,71,1,0,1013,0,0,0,0,981,278,0,0,278
14:15:48.040,0,30,-61,0,0,1018,1020,0,-2147483617,478,2322,13297,281,0,0,3089,362,1528,0,650,1001,0,0,0,281,0,250,59,362,65535,0,0,0,0,277,0,0,0,63,0,0,3539,802,0,0,0,60,0,0,0,0,5605,3802,0,56,799,0,2249,0,0,0,0,280,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3378,0,0,0,1067,1,0,0,0,1,634,249,71,1,0,1013,0,0,0,0,981,281,0,0,280
14:15:48.060,0,55,-56,0,0,1018,1020,0,-2147483617,478,2286,13288,282,0,0,2996,344,1528,0,649,1001,0,0,0,282,0,5390,58,344,65535,0,0,0,0,278,0,0,0,63,0,0,3528,796,0,0,0,60,0,0,0,0,5593,3828,0,56,796,0,2255,0,0,0,0,281,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3381,0,0,0,1067,1,0,0,0,1,634,248,71,1,0,1013,0,0,0,0,981,282,0,0,281
14:15:48.080,0,61,-30,0,0,1018,1020,0,-2147483617,478,2216,13288,283,0,0,2996,335,1528,0,646,1001,0,0,0,283,0,240,57,335,65535,0,0,0,0,279,0,0,0,63,0,0,3528,796,0,0,0,60,0,0,0,0,5556,3804,0,56,782,0,2204,0,0,0,0,283,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3163,3434,0,0,-1792302760,0,0,3381,0,0,0,1067,1,0,0,0,1,634,248,72,1,0,1013,0,0,0,0,981,283,0,0,283
14:15:48.100,0,149,26,0,0,1019,1035,0,-2147483617,478,2178,13291,291,0,0,2996,316,1545,0,645,1001,0,0,0,291,0,250,55,316,65535,0,0,0,0,287,0,0,0,65,0,0,3552,781,0,0,0,60,0,0,0,0,5556,3840,0,56,775,0,2167,0,0,0,0,290,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3163,3434,0,0,-1792302760,0,0,3383,0,0,0,1067,1,0,0,0,1,634,246,73,1,0,1013,0,0,0,0,981,288,0,0,290
14:15:48.120,0,192,47,0,0,1019,1068,0,-2147483617,478,2105,13293,295,0,0,2705,297,1553,0,645,1001,0,0,0,295,0,5375,54,297,65535,0,0,0,0,291,0,0,0,66,0,0,3542,767,0,0,0,60,0,0,0,0,5545,3812,0,56,762,0,2052,0,0,0,0,295,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3163,3434,0,0,-1792302760,0,0,3391,0,0,0,1067,1,0,0,0,1,634,245,74,1,0,1013,0,0,0,0,981,295,0,0,295
14:15:48.140,0,195,92,0,0,1018,1068,0,-2147483617,478,2069,13298,298,0,0,2705,287,1552,0,643,1001,0,0,0,298,0,225,53,287,65535,0,0,0,0,294,0,0,0,66,0,0,3527,747,0,0,0,60,0,0,0,0,5538,3848,0,56,745,0,2047,0,0,0,0,298,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3163,3434,0,0,-1792302760,0,0,3398,0,0,0,1067,1,0,0,0,1,634,245,75,1,0,1013,0,0,0,0,981,298,0,0,298
14:15:48.160,0,248,-25,0,0,1018,1083,0,-2147483617,478,2032,13295,306,0,0,2654,278,1559,0,642,1001,0,0,0,306,0,235,52,278,65535,0,0,0,0,302,0,0,0,67,0,0,3532,742,0,0,0,60,0,0,0,0,5518,3838,0,56,742,0,2008,0,0,0,0,306,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3406,0,0,0,1067,1,0,0,0,1,634,244,76,1,0,1013,0,0,0,0,981,306,0,0,306
14:15:48.180,0,280,-22,0,0,1018,1086,0,-2147483617,478,1956,13297,314,0,0,2654,269,1577,0,641,1000,0,0,0,314,0,5525,51,269,65535,0,0,0,0,309,0,0,0,69,0,0,3532,742,0,0,0,60,0,0,0,0,5514,3835,0,56,732,0,1904,0,0,0,0,312,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3406,0,0,0,1067,1,0,0,0,1,634,244,77,1,0,1013,0,0,0,0,980,314,0,0,312
14:15:48.200,0,245,-25,0,0,1019,1121,0,-2147483617,478,1917,13292,315,0,0,2654,263,1579,0,638,997,0,0,0,315,0,255,50,263,65535,0,0,0,0,310,0,0,0,69,0,0,3545,723,0,0,0,60,0,0,0,0,5514,3859,0,56,718,0,1870,0,0,0,0,315,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3414,0,0,0,1067,1,0,0,0,1,634,244,78,1,0,1013,0,0,0,0,997,315,0,0,315
14:15:48.220,0,337,60,0,0,1019,1158,0,-2147483617,478,1878,13291,327,0,0,2991,260,1600,0,636,990,0,0,0,327,0,5250,49,260,65535,0,0,0,0,322,0,0,0,71,0,0,3525,726,0,0,0,60,0,0,0,0,5494,3871,0,56,722,0,1887,0,0,0,0,326,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3423,0,0,0,1067,1,0,0,0,1,634,242,80,1,0,1013,0,0,0,0,990,326,0,0,326
14:15:48.240,0,319,20,0,0,1019,1162,0,-2147483617,478,1838,13287,333,0,0,2991,257,1602,0,634,986,0,0,0,333,0,5445,48,257,65535,0,0,0,0,328,0,0,0,71,0,0,3552,717,0,0,0,60,0,0,0,0,5478,3851,0,56,713,0,1809,0,0,0,0,327,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3427,0,0,0,1067,1,0,0,0,1,634,242,80,1,0,1013,0,0,0,0,986,327,0,0,327
14:15:48.260,0,307,-9,0,0,1019,1205,0,-2147483617,478,1802,13280,337,0,0,2991,254,1621,0,634,983,0,0,0,337,0,5275,48,254,65535,0,0,0,0,332,0,0,0,73,0,0,3552,696,0,0,0,60,0,0,0,0,5466,3864,0,56,696,0,1761,0,0,0,0,337,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3427,0,0,0,1067,1,0,0,0,1,634,241,83,1,0,1013,0,0,0,0,983,337,0,0,337
14:15:48.280,0,394,-34,0,0,1019,1206,0,-2147483617,478,1736,13277,352,0,0,2928,251,1639,0,634,980,0,0,0,352,0,5595,47,251,65535,0,0,0,0,347,0,0,0,75,0,0,3527,696,0,0,0,60,0,0,0,0,5433,3874,0,56,723,0,1723,0,0,0,0,348,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3437,0,0,0,1067,1,0,0,0,1,634,241,85,1,0,1013,0,0,0,0,980,348,0,0,348
14:15:48.300,0,375,-24,0,0,1020,1278,0,-2147483617,478,1723,13270,354,0,0,2928,247,1650,0,633,977,0,0,0,354,0,225,47,247,65535,0,0,0,0,349,0,0,0,76,0,0,3547,727,0,0,0,60,0,0,0,0,5433,3900,0,56,694,0,1697,0,0,0,0,354,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3453,0,0,0,1067,1,0,0,0,1,634,239,86,1,0,1013,0,0,0,0,977,354,0,0,354
14:15:48.320,0,297,-20,0,0,1020,1278,0,-2147483617,478,1685,13265,357,0,0,2928,244,1661,0,632,973,0,0,0,357,0,230,46,244,65535,0,0,0,0,352,0,0,0,77,0,0,3507,693,0,0,0,60,0,0,0,0,5429,3902,0,56,724,0,1642,0,0,0,0,357,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3095,3163,3434,0,0,-1792302760,0,0,3454,0,0,0,1067,1,0,0,0,1,634,239,87,1,0,1013,0,0,0,0,973,357,0,0,357
14:15:48.340,0,198,-12,0,0,1021,1282,0,-2147483617,478,1645,13260,357,0,0,2928,241,1664,0,631,969,0,0,0,357,0,5350,45,241,65535,0,0,0,0,352,0,0,0,77,0,0,3530,732,0,0,0,60,0,0,0,0,5405,3895,0,56,729,0,1613,0,0,0,0,357,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3457,0,0,0,1067,1,0,0,0,1,634,238,87,1,0,1013,0,0,0,0,969,357,0,0,357
14:15:48.360,0,190,6,0,0,1021,1287,0,-2147483617,478,1607,13255,362,0,0,2685,238,1667,0,629,966,0,0,0,362,0,5340,44,238,65535,0,0,0,0,357,0,0,0,77,0,0,3530,727,0,0,0,60,0,0,0,0,5378,3900,0,56,727,0,1560,0,0,0,0,362,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3457,0,0,0,1067,1,0,0,0,1,634,236,88,1,0,1013,0,0,0,0,966,362,0,0,362
14:15:48.380,0,131,-40,0,0,1021,1297,0,-2147483617,478,1566,13250,362,0,0,2685,235,1669,0,628,962,0,0,0,362,0,255,43,235,65535,0,0,0,0,357,0,0,0,77,0,0,3538,727,0,0,0,60,0,0,0,0,5378,3910,0,56,743,0,1531,0,0,0,0,362,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3462,0,0,0,1067,1,0,0,0,1,634,236,88,1,0,1013,0,0,0,0,962,362,0,0,362
14:15:48.400,0,266,-25,0,0,1023,1347,0,-2147483617,478,1546,13241,375,0,0,2685,233,1698,0,629,961,0,0,0,375,0,-115,43,233,65535,0,0,0,0,370,0,0,0,80,0,0,3520,733,0,0,0,60,0,0,0,0,5378,3915,0,56,745,0,1553,0,0,0,0,374,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3470,0,0,0,1067,1,0,0,0,1,634,236,91,1,0,1013,0,0,0,0,961,374,0,0,374
14:15:48.420,0,213,70,0,0,1023,1350,0,-2147483617,478,1541,13235,375,0,0,2685,233,1699,0,629,960,0,0,0,375,0,240,43,233,65535,0,0,0,0,370,0,0,0,80,0,0,3548,745,0,0,0,60,0,0,0,0,5365,3910,0,56,782,0,1536,0,0,0,0,375,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3475,0,0,0,1067,1,0,0,0,1,634,235,91,1,0,1013,0,0,0,0,960,375,0,0,375
14:15:48.440,0,425,-17,0,0,1026,1419,0,-2147483617,478,1541,13226,395,0,0,2616,233,1744,0,632,960,0,0,0,395,0,5245,44,233,65535,0,0,0,0,389,0,0,0,85,0,0,3540,776,0,0,0,60,0,0,0,0,5338,3908,0,56,777,0,1553,0,0,0,0,394,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3163,3434,0,0,-1792302760,0,0,3494,0,0,0,1067,1,0,0,0,1,634,234,95,1,0,1013,0,0,0,0,960,394,0,0,394
14:15:48.460,0,370,12,0,0,1026,1436,0,-2147483617,478,1541,13221,395,0,0,2616,233,1744,0,633,960,0,0,0,395,0,205,44,233,65535,0,0,0,0,389,0,0,0,85,0,0,3540,804,0,0,0,60,0,0,0,0,5344,3908,0,56,804,0,1517,0,0,0,0,395,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3494,0,0,0,1067,1,0,0,0,1,634,234,95,1,0,1013,0,0,0,0,960,395,0,0,395
14:15:48.480,0,205,66,0,0,1026,1419,0,-2147483617,478,1506,13215,394,0,0,2616,230,1738,0,631,957,0,0,0,394,0,155,43,230,65535,0,0,0,0,388,0,0,0,84,0,0,3508,804,0,0,0,60,0,0,0,0,5344,3900,0,56,825,0,1497,0,0,0,0,394,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3494,0,0,0,1067,1,0,0,0,1,634,234,95,1,0,1013,0,0,0,0,957,394,0,0,394
14:15:48.500,0,117,-19,0,0,1026,1424,0,-2147483617,478,1497,13209,394,0,0,2616,230,1738,0,630,956,0,0,0,394,0,5315,42,230,65535,0,0,0,0,388,0,0,0,84,0,0,3537,814,0,0,0,60,0,0,0,0,5344,3908,0,56,829,0,1450,0,0,0,0,394,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3494,0,0,0,1067,1,0,0,0,1,634,234,95,1,0,1013,0,0,0,0,956,394,0,0,394
14:15:48.520,0,150,-4,0,0,1026,1443,0,-2147483617,478,1459,13202,400,0,0,2594,230,1747,0,627,955,0,0,0,400,0,230,42,230,65535,0,0,0,0,394,0,0,0,85,0,0,3542,855,0,0,0,60,0,0,0,0,5320,3926,0,56,880,0,1444,0,0,0,0,400,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3499,0,0,0,1067,1,0,0,0,1,634,233,96,1,0,1013,0,0,0,0,955,400,0,0,400
14:15:48.540,0,112,107,0,0,1029,1443,0,-2147483617,478,1445,13199,400,0,0,2594,230,1751,0,625,954,0,0,0,400,0,210,41,230,65535,0,0,0,0,394,0,0,0,85,0,0,3523,841,0,0,0,60,0,0,0,0,5314,3923,0,56,851,0,1392,0,0,0,0,400,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3500,0,0,0,1067,1,0,0,0,1,634,233,96,1,0,1013,0,0,0,0,954,400,0,0,400
14:15:48.560,0,214,85,0,0,1029,1460,0,-2147483617,478,1412,13203,410,0,0,2594,230,1761,0,622,952,0,0,0,410,0,195,41,230,65535,0,0,0,0,404,0,0,0,86,0,0,3523,899,6,0,0,60,0,0,0,0,5317,3941,0,57,899,6,1417,0,0,0,0,409,0,0,11013,2,2,0,0,100,0,0,0,0,73,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3500,0,0,0,1067,1,0,0,0,1,634,233,98,1,0,1013,0,0,0,0,952,409,0,0,409
14:15:48.580,0,170,267,0,0,1029,1465,0,-2147483617,478,1413,13207,410,0,0,2594,228,1761,0,622,952,0,0,3,410,0,180,41,228,65535,0,0,0,0,404,0,0,0,86,0,0,3498,899,18,0,0,62,0,0,0,0,5293,3965,0,60,880,18,1441,0,0,0,0,410,0,2457,11013,2,2,0,0,100,0,200,0,200,60,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3510,0,0,0,1067,1,0,0,0,1,634,233,99,1,0,1013,0,0,0,0,952,410,0,0,410
14:15:48.600,0,268,153,0,0,1027,4964,0,-2147483617,478,1420,13208,421,0,0,2241,230,3509,0,624,954,0,0,4,421,0,240,82,230,65535,0,0,0,0,415,0,0,0,89,0,0,3517,882,25,0,0,64,0,0,0,0,5293,3972,0,62,897,25,1438,0,0,0,0,420,0,2457,11013,2,2,0,0,100,0,0,0,0,60,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3517,0,0,0,1067,1,0,0,0,1,634,232,101,1,0,1013,0,0,0,0,954,421,0,0,420
14:15:48.620,0,207,104,0,0,1027,4964,0,-2147483617,478,1425,13206,421,0,0,2241,230,3509,0,625,954,0,0,5,421,0,255,82,230,65535,0,0,0,0,415,0,0,0,89,0,0,3551,899,29,0,0,66,0,0,0,0,5284,3983,0,62,875,29,1425,0,0,0,0,421,0,2462,11013,2,2,0,0,100,0,0,0,0,63,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3521,0,0,0,1067,1,0,0,0,1,634,231,101,1,0,1013,0,0,0,0,954,421,0,0,421
14:15:48.640,0,290,139,0,0,1028,4998,0,-2147483617,448,1431,13198,432,0,0,2351,230,3536,0,627,954,0,0,7,432,0,255,83,230,65535,0,0,0,0,426,0,0,0,92,0,0,3549,824,35,0,0,65,0,0,0,0,5298,3980,0,60,827,35,1438,0,0,0,0,431,0,2462,11013,2,2,0,0,100,0,0,0,0,63,2048,0,0,0,0,3096,3162,3435,0,0,-1792302760,0,0,3531,0,0,0,1067,1,0,0,0,1,634,232,103,1,0,1013,0,0,0,0,954,431,0,0,431
14:15:48.660,0,243,71,0,0,1028,5017,0,-2147483617,448,1436,13195,433,0,0,2351,230,2090,0,628,954,0,0,10,433,0,5435,84,230,65535,0,0,0,0,427,0,0,0,92,0,0,3549,808,53,0,0,65,0,0,0,0,5275,3983,0,63,808,53,1413,0,0,0,0,433,0,2462,11013,2,2,0,0,100,0,0,0,0,63,2048,0,0,0,0,3096,3162,3435,0,0,-1792302760,0,0,3531,0,0,0,1066,1,0,0,0,1,635,231,104,1,0,1013,0,0,0,0,954,433,0,0,433
14:15:48.680,0,292,59,0,0,1028,2156,0,-2147483617,448,1417,13190,442,0,0,2351,230,2106,0,627,954,0,0,19,442,0,5340,49,230,65535,0,0,0,0,436,0,0,0,94,0,0,3542,808,91,0,0,66,0,0,0,0,5258,3988,0,72,761,91,1422,0,0,0,0,442,0,2462,11013,2,2,0,0,100,0,0,0,0,63,2048,0,0,0,0,3096,3162,3435,0,0,-1792302760,0,0,3533,0,0,0,1066,1,0,0,0,1,635,231,106,1,0,1013,0,0,0,0,954,442,0,0,442
14:15:48.700,0,233,579,0,0,1030,2156,0,-2147483617,448,1421,13187,443,0,0,2351,226,3990,0,627,954,0,0,30,443,0,5455,49,226,65535,0,0,0,0,437,0,0,0,94,0,0,3501,757,132,0,0,71,0,0,0,0,5258,4006,0,83,717,132,1416,0,0,0,0,443,0,2998,11013,2,2,0,0,100,0,318,318,300,66,128,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3543,0,0,0,1066,1,0,0,0,1,634,230,106,1,0,1013,0,0,0,0,954,443,0,0,443
14:15:48.720,0,279,535,0,0,1030,6498,0,-2147483617,448,1393,13189,453,0,0,2274,226,4432,0,628,954,0,0,38,453,0,250,101,226,65535,0,0,0,0,447,0,0,0,96,0,0,3506,711,156,0,0,84,0,0,0,0,5270,4006,0,91,693,156,1401,0,0,0,0,451,0,3723,11013,2,2,0,0,100,0,452,452,452,66,128,0,0,0,0,3096,3162,3435,0,0,-1792302760,0,0,3551,0,0,0,1067,1,0,0,0,1,634,230,108,1,0,1013,0,0,0,0,954,451,0,0,451
14:15:48.740,0,262,1,0,0,1029,7263,0,-2147483617,448,1397,13189,455,0,0,2274,226,4660,0,625,952,0,0,42,455,0,240,107,226,65535,0,0,0,0,449,0,0,0,97,0,0,3506,673,167,0,0,89,0,0,0,0,5273,4045,0,95,639,167,1394,0,0,0,0,455,0,3890,11013,2,2,0,0,100,0,399,491,399,66,128,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3551,0,0,0,1066,1,0,0,0,1,635,231,109,1,0,1013,0,0,0,0,952,455,0,0,455
14:15:48.760,0,625,250,0,0,1029,6810,0,-2147483617,448,1410,13190,496,0,0,2341,226,4434,0,630,953,0,0,46,496,0,250,103,226,65535,0,0,0,0,489,0,0,0,106,0,0,3613,631,177,0,0,92,0,0,0,0,5256,4055,0,99,631,176,1438,0,0,0,0,496,0,3890,11013,2,2,0,0,100,0,275,491,275,66,128,0,0,0,0,3096,3163,3434,0,0,-1792302760,0,0,3555,0,0,0,1067,1,0,0,0,1,634,230,118,1,0,1013,0,0,0,0,953,496,0,0,496
14:15:48.780,0,1049,286,0,0,1029,6865,0,-2147483617,448,1410,13192,520,0,0,2341,227,4469,0,636,953,0,0,54,520,0,250,104,227,65535,0,0,0,0,513,0,0,0,113,0,0,3566,631,196,0,0,97,0,0,0,0,5259,4076,0,107,566,196,1444,0,0,0,0,520,0,3890,11013,2,2,0,0,100,0,234,491,234,66,2048,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3617,0,0,0,1067,1,0,0,0,1,634,230,121,1,0,1013,0,0,0,0,953,520,0,0,520
14:15:48.800,0,1166,671,0,0,1030,6764,0,-2147483617,448,1441,13196,558,0,0,2341,227,4412,0,642,955,0,0,67,558,0,255,105,227,65535,0,0,0,0,550,0,0,0,114,0,0,3553,538,230,0,0,108,0,0,0,0,5259,4081,0,120,492,230,1500,0,0,0,0,520,0,3890,11013,2,2,0,0,100,0,245,491,245,66,2048,0,0,0,0,3096,3162,3435,0,0,-1792302760,0,0,3620,0,0,0,1067,1,0,0,0,1,635,230,121,1,0,1013,0,0,0,0,955,520,0,0,520
14:15:48.820,0,1420,603,0,0,1030,6970,0,-2147483617,448,1482,13198,580,0,0,2341,227,4515,0,673,957,0,0,81,580,0,5625,110,227,65535,0,0,0,0,572,0,0,0,133,0,0,3553,482,269,0,0,120,0,0,0,0,5277,4133,0,136,482,267,1524,0,0,0,0,580,0,3890,11013,2,2,0,0,100,0,265,491,265,66,128,0,0,0,0,3096,3162,3435,0,0,-1792302760,0,0,3680,0,0,0,1066,1,0,0,0,1,635,231,129,1,0,1013,0,0,0,0,957,580,0,0,580
14:15:48.840,0,1720,512,0,0,1029,6277,0,-2147483617,448,1520,13198,639,0,0,2461,229,4304,0,705,959,0,0,110,639,0,240,105,229,65535,0,0,0,0,630,0,0,0,150,0,0,3553,467,300,0,0,134,0,0,0,0,5276,4171,0,163,457,300,1576,0,0,0,0,623,0,3890,11013,2,2,0,0,100,0,284,491,284,66,128,0,0,0,0,3097,3162,3435,0,0,-1792302760,0,0,3680,0,0,0,1066,1,0,0,0,1,635,231,134,1,0,1013,0,0,0,0,959,623,0,0,623
14:15:48.860,0,1594,1153,0,0,1029,6882,0,-2147483617,448,1617,13198,648,0,0,2512,234,4481,0,715,959,0,0,128,648,0,5365,115,234,65535,0,0,0,0,639,0,0,0,161,0,0,3589,429,324,0,0,152,0,0,0,0,5287,4239,0,181,420,324,1638,0,0,0,0,648,0,3890,11013,2,2,0,0,100,0,312,491,312,66,128,0,0,0,0,3096,3162,3435,0,0,-1792302760,0,0,3739,0,0,0,1066,1,0,0,0,1,635,231,137,1,0,1013,0,0,0,0,959,648,0,0,648
14:15:48.880,0,1997,941,0,0,1029,6961,0,-2147483617,448,1677,13197,721,0,0,2512,239,4661,0,735,963,0,0,148,721,0,-185,121,239,65535,0,0,0,0,711,0,0,0,179,0,0,3596,429,347,0,0,177,0,0,0,0,5315,4288,0,201,420,347,1761,0,0,0,0,702,0,3890,11013,2,2,0,0,100,0,366,491,366,66,128,0,0,0,0,3096,3162,3435,0,0,-1792302760,0,0,3748,0,0,0,1066,1,0,0,0,1,635,231,145,1,0,1013,0,0,0,0,963,721,0,0,702
14:15:48.900,0,2001,946,0,0,1029,7853,0,-2147483617,448,1742,13202,732,0,0,2512,250,4955,0,745,955,0,0,170,732,0,255,143,250,65535,0,0,0,0,722,0,0,0,189,0,0,3579,420,369,0,0,195,0,0,0,0,5315,4365,0,223,420,366,1819,0,0,0,0,732,0,3898,11013,2,2,0,0,100,0,392,491,392,66,128,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3832,0,0,0,1066,1,0,0,0,1,634,233,151,1,0,1013,0,0,0,0,955,732,0,0,732
14:15:48.920,0,2398,1321,0,0,1029,8209,0,-2147483617,448,1806,13200,813,0,0,2512,254,5134,0,771,951,0,0,200,813,0,145,154,254,65535,0,0,0,0,802,0,0,0,215,0,0,3579,420,393,0,0,220,0,0,0,0,5326,4357,0,253,420,393,1849,0,0,0,0,806,0,4163,11013,2,2,0,0,100,0,419,491,419,66,128,0,0,0,0,3096,3162,3434,0,0,-1792302760,0,0,3832,0,0,0,1067,1,0,0,0,1,634,233,164,1,0,1013,0,0,0,0,951,806,0,0,806
14:15:48.940,0,2297,1561,0,0,1028,8453,0,-2147483617,448,1851,13210,851,0,0,2508,257,5355,0,776,947,0,0,234,851,0,5270,162,257,65535,0,0,0,0,840,0,0,0,220,0,0,3544,420,419,0,0,251,0,0,0,0,5339,4357,0,287,420,419,1915,0,0,0,0,817,0,4531,11013,2,2,0,0,100,0,462,491,462,66,128,0,0,0,0,3096,3163,3435,0,0,-1792302760,0,0,3913,0,0,0,1067,1,0,0,0,1,634,234,165,1,0,1013,0,0,0,0,947,816,0,0,817
